Freq.	V(out)
3.71535229097168e+03	(3.09018623607167e+01dB,1.77595646720207e+02�)
3.80189396320557e+03	(3.09006131186872e+01dB,1.76673079032509e+02�)
3.89045144994276e+03	(3.08977152812905e+01dB,1.75749509969151e+02�)
3.98107170553493e+03	(3.08931690362045e+01dB,1.74824683919995e+02�)
4.07380277804108e+03	(3.08869722442635e+01dB,1.73898347020316e+02�)
4.16869383470331e+03	(3.08791204752588e+01dB,1.72970247771974e+02�)
4.26579518801588e+03	(3.08696070454289e+01dB,1.72040137657023e+02�)
4.36515832240161e+03	(3.08584230567723e+01dB,1.71107771744457e+02�)
4.46683592150958e+03	(3.08455574383299e+01dB,1.70172909290558e+02�)
4.57088189614870e+03	(3.08309969895927e+01dB,1.69235314333222e+02�)
4.67735141287193e+03	(3.08147264262013e+01dB,1.68294756280415e+02�)
4.78630092322633e+03	(3.07967284281109e+01dB,1.67351010492734e+02�)
4.89778819368441e+03	(3.07769836903976e+01dB,1.66403858859879e+02�)
5.01187233627267e+03	(3.07554709768850e+01dB,1.65453090370647e+02�)
5.12861383991359e+03	(3.07321671767682e+01dB,1.64498501675845e+02�)
5.24807460249767e+03	(3.07070473644066e+01dB,1.63539897643330e+02�)
5.37031796370247e+03	(3.06800848624521e+01dB,1.62577091904219e+02�)
5.49540873857618e+03	(3.06512513084632e+01dB,1.61609907389041e+02�)
5.62341325190343e+03	(3.06205167251477e+01dB,1.60638176852512e+02�)
5.75439937337150e+03	(3.05878495943526e+01dB,1.59661743385317e+02�)
5.88843655355582e+03	(3.05532169349021e+01dB,1.58680460911209e+02�)
6.02559586074351e+03	(3.05165843843588e+01dB,1.57694194667485e+02�)
6.16595001861475e+03	(3.04779162847535e+01dB,1.56702821666814e+02�)
6.30957344480186e+03	(3.04371757722992e+01dB,1.55706231138192e+02�)
6.45654229034648e+03	(3.03943248710683e+01dB,1.54704324944753e+02�)
6.60693448007588e+03	(3.03493245905744e+01dB,1.53697017976020e+02�)
6.76082975391974e+03	(3.03021350271610e+01dB,1.52684238512138e+02�)
6.91830970918928e+03	(3.02527154690524e+01dB,1.51665928557598e+02�)
7.07945784384129e+03	(3.02010245048841e+01dB,1.50642044141959e+02�)
7.24435960074981e+03	(3.01470201354760e+01dB,1.49612555585088e+02�)
7.41310241300908e+03	(3.00906598885724e+01dB,1.48577447724539e+02�)
7.58577575029174e+03	(3.00319009362207e+01dB,1.47536720102775e+02�)
7.76247116628682e+03	(2.99707002144181e+01dB,1.46490387112095e+02�)
7.94328234724272e+03	(2.99070145446100e+01dB,1.45438478095318e+02�)
8.12830516164089e+03	(2.98408007565811e+01dB,1.44381037400495e+02�)
8.31763771102661e+03	(2.97720158122443e+01dB,1.43318124388210e+02�)
8.51138038202366e+03	(2.97006169297929e+01dB,1.42249813390306e+02�)
8.70963589956070e+03	(2.96265617076589e+01dB,1.41176193619244e+02�)
8.91250938133734e+03	(2.95498082476894e+01dB,1.40097369027648e+02�)
9.12010839355898e+03	(2.94703152769405e+01dB,1.39013458118015e+02�)
9.33254300796979e+03	(2.93880422674784e+01dB,1.37924593702961e+02�)
9.54992586021424e+03	(2.93029495535706e+01dB,1.36830922616838e+02�)
9.77237220955798e+03	(2.92149984456648e+01dB,1.35732605379982e+02�)
9.99999999999987e+03	(2.91241513405583e+01dB,1.34629815817302e+02�)
1.02329299228074e+04	(2.90303718271952e+01dB,1.33522740633365e+02�)
1.04712854805089e+04	(2.89336247875542e+01dB,1.32411578946554e+02�)
1.07151930523759e+04	(2.88338764921324e+01dB,1.31296541785251e+02�)
1.09647819614317e+04	(2.87310946895878e+01dB,1.30177851549413e+02�)
1.12201845430195e+04	(2.86252486901482e+01dB,1.29055741441173e+02�)
1.14815362149687e+04	(2.85163094424727e+01dB,1.27930454868437e+02�)
1.17489755493951e+04	(2.84042496037108e+01dB,1.26802244825602e+02�)
1.20226443461740e+04	(2.82890436025882e+01dB,1.25671373255751e+02�)
1.23026877081237e+04	(2.81706676954210e+01dB,1.24538110398706e+02�)
1.25892541179415e+04	(2.80491000150455e+01dB,1.23402734129407e+02�)
1.28824955169312e+04	(2.79243206127277e+01dB,1.22265529290962e+02�)
1.31825673855639e+04	(2.77963114932017e+01dB,1.21126787026661e+02�)
1.34896288259164e+04	(2.76650566430567e+01dB,1.19986804114991e+02�)
1.38038426460287e+04	(2.75305420527737e+01dB,1.18845882311467e+02�)
1.41253754462274e+04	(2.73927557327729e+01dB,1.17704327700712e+02�)
1.44543977074591e+04	(2.72516877238943e+01dB,1.16562450061871e+02�)
1.47910838816819e+04	(2.71073301027887e+01dB,1.15420562249962e+02�)
1.51356124843619e+04	(2.69596769827290e+01dB,1.14278979595280e+02�)
1.54881661891246e+04	(2.68087245103905e+01dB,1.13138019322447e+02�)
1.58489319246109e+04	(2.66544708591594e+01dB,1.11997999990147e+02�)
1.62181009735891e+04	(2.64969162195373e+01dB,1.10859240951987e+02�)
1.65958690743754e+04	(2.63360627872046e+01dB,1.09722061838397e+02�)
1.69824365246172e+04	(2.61719147492806e+01dB,1.08586782058891e+02�)
1.73780082874935e+04	(2.60044782692901e+01dB,1.07453720323470e+02�)
1.77827941003890e+04	(2.58337614713018e+01dB,1.06323194181471e+02�)
1.81970085860996e+04	(2.56597744236445e+01dB,1.05195519575665e+02�)
1.86208713666284e+04	(2.54825291225480e+01dB,1.04071010409050e+02�)
1.90546071796322e+04	(2.53020394759739e+01dB,1.02949978121389e+02�)
1.94984459975802e+04	(2.51183212878262e+01dB,1.01832731272356e+02�)
1.99526231496885e+04	(2.49313922426370e+01dB,1.00719575127881e+02�)
2.04173794466950e+04	(2.47412718907366e+01dB,9.96108112462717e+01�)
2.08929613085401e+04	(2.45479816338181e+01dB,9.85067370606202e+01�)
2.13796208950220e+04	(2.43515447107139e+01dB,9.74076454541326e+01�)
2.18776162394952e+04	(2.41519861831075e+01dB,9.63138243251768e+01�)
2.20500000000000e+04	(2.40832561693596e+01dB,9.59422400901369e+01�)
