Freq.	V(out)
3.71535229097168e+03	(2.40737747415557e+01dB,1.75463299526074e+02�)
3.80189396320557e+03	(2.40752759818700e+01dB,1.74701901111777e+02�)
3.89045144994276e+03	(2.40751650274673e+01dB,1.73937871902223e+02�)
3.98107170553493e+03	(2.40734464568722e+01dB,1.73171066815740e+02�)
4.07380277804108e+03	(2.40701227174374e+01dB,1.72401339062890e+02�)
4.16869383470331e+03	(2.40651941576039e+01dB,1.71628540933402e+02�)
4.26579518801588e+03	(2.40586590621919e+01dB,1.70852524562410e+02�)
4.36515832240161e+03	(2.40505136907274e+01dB,1.70073142677161e+02�)
4.46683592150958e+03	(2.40407523188339e+01dB,1.69290249325147e+02�)
4.57088189614870e+03	(2.40293672827401e+01dB,1.68503700584413e+02�)
4.67735141287193e+03	(2.40163490269721e+01dB,1.67713355256591e+02�)
4.78630092322633e+03	(2.40016861553142e+01dB,1.66919075542959e+02�)
4.89778819368441e+03	(2.39853654851306e+01dB,1.66120727703656e+02�)
5.01187233627267e+03	(2.39673721051499e+01dB,1.65318182699886e+02�)
5.12861383991359e+03	(2.39476894368151e+01dB,1.64511316818779e+02�)
5.24807460249767e+03	(2.39262992993030e+01dB,1.63700012280318e+02�)
5.37031796370247e+03	(2.39031819783090e+01dB,1.62884157825496e+02�)
5.49540873857618e+03	(2.38783162986893e+01dB,1.62063649284699e+02�)
5.62341325190343e+03	(2.38516797010337e+01dB,1.61238390125013e+02�)
5.75439937337150e+03	(2.38232483222291e+01dB,1.60408291975025e+02�)
5.88843655355582e+03	(2.37929970800521e+01dB,1.59573275125425e+02�)
6.02559586074351e+03	(2.37608997618003e+01dB,1.58733269003551e+02�)
6.16595001861475e+03	(2.37269291169478e+01dB,1.57888212619873e+02�)
6.30957344480186e+03	(2.36910569537722e+01dB,1.57038054984209e+02�)
6.45654229034648e+03	(2.36532542398656e+01dB,1.56182755489401e+02�)
6.60693448007588e+03	(2.36134912064020e+01dB,1.55322284260018e+02�)
6.76082975391974e+03	(2.35717374559891e+01dB,1.54456622463642e+02�)
6.91830970918928e+03	(2.35279620738852e+01dB,1.53585762582185e+02�)
7.07945784384129e+03	(2.34821337423170e+01dB,1.52709708640772e+02�)
7.24435960074981e+03	(2.34342208575794e+01dB,1.51828476391653e+02�)
7.41310241300908e+03	(2.33841916495509e+01dB,1.50942093450786e+02�)
7.58577575029174e+03	(2.33320143032058e+01dB,1.50050599384786e+02�)
7.76247116628682e+03	(2.32776570816528e+01dB,1.49154045746119e+02�)
7.94328234724272e+03	(2.32210884501808e+01dB,1.48252496054644e+02�)
8.12830516164089e+03	(2.31622772007462e+01dB,1.47346025723823e+02�)
8.31763771102661e+03	(2.31011925762906e+01dB,1.46434721930263e+02�)
8.51138038202366e+03	(2.30378043942383e+01dB,1.45518683425558e+02�)
8.70963589956070e+03	(2.29720831684884e+01dB,1.44598020289798e+02�)
8.91250938133734e+03	(2.29040002291865e+01dB,1.43672853626530e+02�)
9.12010839355898e+03	(2.28335278395403e+01dB,1.42743315199408e+02�)
9.33254300796979e+03	(2.27606393089244e+01dB,1.41809547011244e+02�)
9.54992586021424e+03	(2.26853091015204e+01dB,1.40871700826680e+02�)
9.77237220955798e+03	(2.26075129397318e+01dB,1.39929937640225e+02�)
9.99999999999987e+03	(2.25272279016325e+01dB,1.38984427091898e+02�)
1.02329299228074e+04	(2.24444325117237e+01dB,1.38035346833297e+02�)
1.04712854805089e+04	(2.23591068243079e+01dB,1.37082881847363e+02�)
1.07151930523759e+04	(2.22712324988261e+01dB,1.36127223725680e+02�)
1.09647819614317e+04	(2.21807928665583e+01dB,1.35168569907564e+02�)
1.12201845430195e+04	(2.20877729881407e+01dB,1.34207122885689e+02�)
1.14815362149687e+04	(2.19921597014266e+01dB,1.33243089383362e+02�)
1.17489755493951e+04	(2.18939416592855e+01dB,1.32276679508924e+02�)
1.20226443461740e+04	(2.17931093570230e+01dB,1.31308105893064e+02�)
1.23026877081237e+04	(2.16896551491858e+01dB,1.30337582815033e+02�)
1.25892541179415e+04	(2.15835732556096e+01dB,1.29365325323961e+02�)
1.28824955169312e+04	(2.14748597566606e+01dB,1.28391548361530e+02�)
1.31825673855639e+04	(2.13635125777185e+01dB,1.27416465892322e+02�)
1.34896288259164e+04	(2.12495314630404e+01dB,1.26440290048104e+02�)
1.38038426460287e+04	(2.11329179392456e+01dB,1.25463230292183e+02�)
1.41253754462274e+04	(2.10136752687463e+01dB,1.24485492609797e+02�)
1.44543977074591e+04	(2.08918083935420e+01dB,1.23507278730255e+02�)
1.47910838816819e+04	(2.07673238698745e+01dB,1.22528785386198e+02�)
1.51356124843619e+04	(2.06402297943177e+01dB,1.21550203615015e+02�)
1.54881661891246e+04	(2.05105357219466e+01dB,1.20571718107006e+02�)
1.58489319246109e+04	(2.03782525772855e+01dB,1.19593506604423e+02�)
1.62181009735891e+04	(2.02433925587948e+01dB,1.18615739355009e+02�)
1.65958690743754e+04	(2.01059690376923e+01dB,1.17638578623153e+02�)
1.69824365246172e+04	(1.99659964519381e+01dB,1.16662178261193e+02�)
1.73780082874935e+04	(1.98234901962433e+01dB,1.15686683342870e+02�)
1.77827941003890e+04	(1.96784665089665e+01dB,1.14712229860351e+02�)
1.81970085860996e+04	(1.95309423567746e+01dB,1.13738944485692e+02�)
1.86208713666284e+04	(1.93809353179376e+01dB,1.12766944397056e+02�)
1.90546071796322e+04	(1.92284634651165e+01dB,1.11796337169465e+02�)
1.94984459975802e+04	(1.90735452484804e+01dB,1.10827220729369e+02�)
1.99526231496885e+04	(1.89161993799662e+01dB,1.09859683371821e+02�)
2.04173794466950e+04	(1.87564447194588e+01dB,1.08893803838587e+02�)
2.08929613085401e+04	(1.85943001636307e+01dB,1.07929651455144e+02�)
2.13796208950220e+04	(1.84297845381378e+01dB,1.06967286324067e+02�)
2.18776162394952e+04	(1.82629164938215e+01dB,1.06006759572053e+02�)
2.20500000000000e+04	(1.82055036623423e+01dB,1.05679782946597e+02�)
