Freq.	V(out)
4.46683592150958e+03	(2.36114637754346e+00dB,-9.77148790455341e-01�)
4.57088189614870e+03	(2.36072191498472e+00dB,-1.00033050550788e+00�)
4.67735141287193e+03	(2.36027760766344e+00dB,-1.02402586809755e+00�)
4.78630092322633e+03	(2.35981253657922e+00dB,-1.04824625494656e+00�)
4.89778819368441e+03	(2.35932574092923e+00dB,-1.07300323753144e+00�)
5.01187233627267e+03	(2.35881621628340e+00dB,-1.09830858239039e+00�)
5.12861383991359e+03	(2.35828291268703e+00dB,-1.12417425113555e+00�)
5.24807460249767e+03	(2.35772473268902e+00dB,-1.15061240014399e+00�)
5.37031796370247e+03	(2.35714052929319e+00dB,-1.17763537989907e+00�)
5.49540873857618e+03	(2.35652910383095e+00dB,-1.20525573395253e+00�)
5.62341325190343e+03	(2.35588920375297e+00dB,-1.23348619747496e+00�)
5.75439937337150e+03	(2.35521952033799e+00dB,-1.26233969536074e+00�)
5.88843655355582e+03	(2.35451868631672e+00dB,-1.29182933985117e+00�)
6.02559586074351e+03	(2.35378527340901e+00dB,-1.32196842763694e+00�)
6.16595001861475e+03	(2.35301778977242e+00dB,-1.35277043639901e+00�)
6.30957344480186e+03	(2.35221467736072e+00dB,-1.38424902074413e+00�)
6.45654229034648e+03	(2.35137430919053e+00dB,-1.41641800748867e+00�)
6.60693448007588e+03	(2.35049498651498e+00dB,-1.44929139024146e+00�)
6.76082975391974e+03	(2.34957493590317e+00dB,-1.48288332323364e+00�)
6.91830970918928e+03	(2.34861230622443e+00dB,-1.51720811434022e+00�)
7.07945784384129e+03	(2.34760516553686e+00dB,-1.55228021723493e+00�)
7.24435960074981e+03	(2.34655149787962e+00dB,-1.58811422261671e+00�)
7.41310241300908e+03	(2.34544919996911e+00dB,-1.62472484844263e+00�)
7.58577575029174e+03	(2.34429607779922e+00dB,-1.66212692909853e+00�)
7.76247116628682e+03	(2.34308984314651e+00dB,-1.70033540343512e+00�)
7.94328234724272e+03	(2.34182810998170e+00dB,-1.73936530159317e+00�)
8.12830516164089e+03	(2.34050839078894e+00dB,-1.77923173053820e+00�)
8.31763771102661e+03	(2.33912809279560e+00dB,-1.81994985822040e+00�)
8.51138038202366e+03	(2.33768451411540e+00dB,-1.86153489627213e+00�)
8.70963589956070e+03	(2.33617483980874e+00dB,-1.90400208115105e+00�)
8.91250938133734e+03	(2.33459613786482e+00dB,-1.94736665363280e+00�)
9.12010839355898e+03	(2.33294535511103e+00dB,-1.99164383655339e+00�)
9.33254300796979e+03	(2.33121931305598e+00dB,-2.03684881069711e+00�)
9.54992586021424e+03	(2.32941470367383e+00dB,-2.08299668872206e+00�)
9.77237220955798e+03	(2.32752808513851e+00dB,-2.13010248701141e+00�)
9.99999999999987e+03	(2.32555587751774e+00dB,-2.17818109533493e+00�)
1.02329299228074e+04	(2.32349435843836e+00dB,-2.22724724420172e+00�)
1.04712854805089e+04	(2.32133965873563e+00dB,-2.27731546978186e+00�)
1.07151930523759e+04	(2.31908775810106e+00dB,-2.32840007627188e+00�)
1.09647819614317e+04	(2.31673448074496e+00dB,-2.38051509557628e+00�)
1.12201845430195e+04	(2.31427549109182e+00dB,-2.43367424417549e+00�)
1.14815362149687e+04	(2.31170628952863e+00dB,-2.48789087704898e+00�)
1.17489755493951e+04	(2.30902220822842e+00dB,-2.54317793852146e+00�)
1.20226443461740e+04	(2.30621840707374e+00dB,-2.59954790990039e+00�)
1.23026877081237e+04	(2.30328986970694e+00dB,-2.65701275377323e+00�)
1.25892541179415e+04	(2.30023139973731e+00dB,-2.71558385483550e+00�)
1.28824955169312e+04	(2.29703761713714e+00dB,-2.77527195712313e+00�)
1.31825673855639e+04	(2.29370295486251e+00dB,-2.83608709752740e+00�)
1.34896288259164e+04	(2.29022165573704e+00dB,-2.89803853547625e+00�)
1.38038426460287e+04	(2.28658776964045e+00dB,-2.96113467867363e+00�)
1.41253754462274e+04	(2.28279515104694e+00dB,-3.02538300479755e+00�)
1.44543977074591e+04	(2.27883745696213e+00dB,-3.09078997906916e+00�)
1.47910838816819e+04	(2.27470814531046e+00dB,-3.15736096761871e+00�)
1.51356124843619e+04	(2.27040047382921e+00dB,-3.22510014659050e+00�)
1.54881661891246e+04	(2.26590749952875e+00dB,-3.29401040694765e+00�)
1.58489319246109e+04	(2.26122207878230e+00dB,-3.36409325495932e+00�)
1.62181009735891e+04	(2.25633686811294e+00dB,-3.43534870837813e+00�)
1.65958690743754e+04	(2.25124432574862e+00dB,-3.50777518834372e+00�)
1.69824365246172e+04	(2.24593671402050e+00dB,-3.58136940708042e+00�)
1.73780082874935e+04	(2.24040610268294e+00dB,-3.65612625149305e+00�)
1.77827941003890e+04	(2.23464437323742e+00dB,-3.73203866280478e+00�)
1.81970085860996e+04	(2.22864322434573e+00dB,-3.80909751242515e+00�)
1.86208713666284e+04	(2.22239417842074e+00dB,-3.88729147428553e+00�)
1.90546071796322e+04	(2.21588858948572e+00dB,-3.96660689393211e+00�)
1.94984459975802e+04	(2.20911765239530e+00dB,-4.04702765472529e+00�)
1.99526231496885e+04	(2.20207241351253e+00dB,-4.12853504155674e+00�)
2.04173794466950e+04	(2.19474378293781e+00dB,-4.21110760256356e+00�)
2.08929613085401e+04	(2.18712254838508e+00dB,-4.29472100939119e+00�)
2.13796208950220e+04	(2.17919939080009e+00dB,-4.37934791663371e+00�)
2.18776162394952e+04	(2.17096490181396e+00dB,-4.46495782116211e+00�)
2.20500000000000e+04	(2.16808526439141e+00dB,-4.49435746942881e+00�)
