Freq.	V(out)
3.38844156139199e+03	(-3.72754472624257e+00dB,1.62875378401232e+01�)
3.46736850452528e+03	(-3.70813727409113e+00dB,1.59406139053752e+01�)
3.54813389233572e+03	(-3.68953918869067e+00dB,1.56000936731508e+01�)
3.63078054770097e+03	(-3.67171924904053e+00dB,1.52659211978133e+01�)
3.71535229097168e+03	(-3.65464723306998e+00dB,1.49380367853676e+01�)
3.80189396320557e+03	(-3.63829390239042e+00dB,1.46163773214452e+01�)
3.89045144994276e+03	(-3.62263098579697e+00dB,1.43008765839151e+01�)
3.98107170553493e+03	(-3.60763116167435e+00dB,1.39914655403266e+01�)
4.07380277804108e+03	(-3.59326803945200e+00dB,1.36880726304358e+01�)
4.16869383470331e+03	(-3.57951614024671e+00dB,1.33906240341169e+01�)
4.26579518801588e+03	(-3.56635087682182e+00dB,1.30990439249958e+01�)
4.36515832240161e+03	(-3.55374853298221e+00dB,1.28132547101705e+01�)
4.46683592150958e+03	(-3.54168624251798e+00dB,1.25331772564145e+01�)
4.57088189614870e+03	(-3.53014196780019e+00dB,1.22587311032795e+01�)
4.67735141287193e+03	(-3.51909447812426e+00dB,1.19898346635286e+01�)
4.78630092322633e+03	(-3.50852332788899e+00dB,1.17264054113453e+01�)
4.89778819368441e+03	(-3.49840883469274e+00dB,1.14683600587762e+01�)
5.01187233627267e+03	(-3.48873205741840e+00dB,1.12156147208609e+01�)
5.12861383991359e+03	(-3.47947477437591e+00dB,1.09680850699187e+01�)
5.24807460249767e+03	(-3.47061946156074e+00dB,1.07256864794469e+01�)
5.37031796370247e+03	(-3.46214927108339e+00dB,1.04883341580958e+01�)
5.49540873857618e+03	(-3.45404800981843e+00dB,1.02559432741720e+01�)
5.62341325190343e+03	(-3.44630011831529e+00dB,1.00284290711190e+01�)
5.75439937337150e+03	(-3.43889065000875e+00dB,9.80570697441225e+00�)
5.88843655355582e+03	(-3.43180525076370e+00dB,9.58769269030416e+00�)
6.02559586074351e+03	(-3.42503013878023e+00dB,9.37430229683171e+00�)
6.16595001861475e+03	(-3.41855208488736e+00dB,9.16545232750196e+00�)
6.30957344480186e+03	(-3.41235839324179e+00dB,8.96105984804166e+00�)
6.45654229034648e+03	(-3.40643688245380e+00dB,8.76104252660383e+00�)
6.60693448007588e+03	(-3.40077586715211e+00dB,8.56531869779487e+00�)
6.76082975391974e+03	(-3.39536413999776e+00dB,8.37380742087536e+00�)
6.91830970918928e+03	(-3.39019095415882e+00dB,8.18642853248314e+00�)
7.07945784384129e+03	(-3.38524600625127e+00dB,8.00310269420441e+00�)
7.24435960074981e+03	(-3.38051941974712e+00dB,7.82375143530099e+00�)
7.41310241300908e+03	(-3.37600172885729e+00dB,7.64829719090499e+00�)
7.58577575029174e+03	(-3.37168386288329e+00dB,7.47666333595524e+00�)
7.76247116628682e+03	(-3.36755713104366e+00dB,7.30877421516277e+00�)
7.94328234724272e+03	(-3.36361320776495e+00dB,7.14455516925091e+00�)
8.12830516164089e+03	(-3.35984411843918e+00dB,6.98393255772896e+00�)
8.31763771102661e+03	(-3.35624222563927e+00dB,6.82683377842726e+00�)
8.51138038202366e+03	(-3.35280021578800e+00dB,6.67318728401966e+00�)
8.70963589956070e+03	(-3.34951108627372e+00dB,6.52292259574418e+00�)
8.91250938133734e+03	(-3.34636813300309e+00dB,6.37597031451803e+00�)
9.12010839355898e+03	(-3.34336493838601e+00dB,6.23226212964116e+00�)
9.33254300796979e+03	(-3.34049535974152e+00dB,6.09173082526224e+00�)
9.54992586021424e+03	(-3.33775351811437e+00dB,5.95431028477351e+00�)
9.77237220955798e+03	(-3.33513378749853e+00dB,5.81993549330182e+00�)
9.99999999999987e+03	(-3.33263078444882e+00dB,5.68854253843081e+00�)
1.02329299228074e+04	(-3.33023935807884e+00dB,5.56006860930719e+00�)
1.04712854805089e+04	(-3.32795458043106e+00dB,5.43445199425648e+00�)
1.07151930523759e+04	(-3.32577173720775e+00dB,5.31163207703098e+00�)
1.09647819614317e+04	(-3.32368631885580e+00dB,5.19154933181025e+00�)
1.12201845430195e+04	(-3.32169401199212e+00dB,5.07414531705908e+00�)
1.14815362149687e+04	(-3.31979069116036e+00dB,4.95936266834609e+00�)
1.17489755493951e+04	(-3.31797241090889e+00dB,4.84714509021876e+00�)
1.20226443461740e+04	(-3.31623539818013e+00dB,4.73743734722380e+00�)
1.23026877081237e+04	(-3.31457604499792e+00dB,4.63018525415264e+00�)
1.25892541179415e+04	(-3.31299090144865e+00dB,4.52533566559636e+00�)
1.28824955169312e+04	(-3.31147666894128e+00dB,4.42283646487633e+00�)
1.31825673855639e+04	(-3.31003019373924e+00dB,4.32263655242115e+00�)
1.34896288259164e+04	(-3.30864846075334e+00dB,4.22468583365123e+00�)
1.38038426460287e+04	(-3.30732858758777e+00dB,4.12893520643064e+00�)
1.41253754462274e+04	(-3.30606781882913e+00dB,4.03533654813964e+00�)
1.44543977074591e+04	(-3.30486352057009e+00dB,3.94384270241852e+00�)
1.47910838816819e+04	(-3.30371317515844e+00dB,3.85440746562907e+00�)
1.51356124843619e+04	(-3.30261437616387e+00dB,3.76698557307753e+00�)
1.54881661891246e+04	(-3.30156482355500e+00dB,3.68153268503981e+00�)
1.58489319246109e+04	(-3.30056231907595e+00dB,3.59800537262335e+00�)
1.62181009735891e+04	(-3.29960476181782e+00dB,3.51636110350276e+00�)
1.65958690743754e+04	(-3.29869014397606e+00dB,3.43655822755932e+00�)
1.69824365246172e+04	(-3.29781654678698e+00dB,3.35855596245384e+00�)
1.73780082874935e+04	(-3.29698213663481e+00dB,3.28231437915825e+00�)
1.77827941003890e+04	(-3.29618516132654e+00dB,3.20779438747401e+00�)
1.81970085860996e+04	(-3.29542394652270e+00dB,3.13495772155512e+00�)
1.86208713666284e+04	(-3.29469689232135e+00dB,3.06376692545977e+00�)
1.90546071796322e+04	(-3.29400246998850e+00dB,2.99418533874858e+00�)
1.94984459975802e+04	(-3.29333921882888e+00dB,2.92617708214666e+00�)
1.99526231496885e+04	(-3.29270574318950e+00dB,2.85970704328357e+00�)
2.04173794466950e+04	(-3.29210070959421e+00dB,2.79474086252848e+00�)
2.08929613085401e+04	(-3.29152284400124e+00dB,2.73124491893090e+00�)
2.13796208950220e+04	(-3.29097092917836e+00dB,2.66918631627892e+00�)
2.18776162394952e+04	(-3.29044380219329e+00dB,2.60853286928684e+00�)
2.20500000000000e+04	(-3.29026959099754e+00dB,2.58817404731703e+00�)
