Freq.	V(out)
3.23593656929625e+03	(-6.54915973010583e+00dB,1.42609923226730e+01�)
3.31131121482588e+03	(-6.52657145154114e+00dB,1.39655136751691e+01�)
3.38844156139199e+03	(-6.50492499118356e+00dB,1.36749265673298e+01�)
3.46736850452528e+03	(-6.48418403772587e+00dB,1.33892309056601e+01�)
3.54813389233572e+03	(-6.46431343940050e+00dB,1.31084202719456e+01�)
3.63078054770097e+03	(-6.44527918663964e+00dB,1.28324823859847e+01�)
3.71535229097168e+03	(-6.42704839321786e+00dB,1.25613995456613e+01�)
3.80189396320557e+03	(-6.40958927606722e+00dB,1.22951490449580e+01�)
3.89045144994276e+03	(-6.39287113394328e+00dB,1.20337035705351e+01�)
3.98107170553493e+03	(-6.37686432510901e+00dB,1.17770315775234e+01�)
4.07380277804108e+03	(-6.36154024419245e+00dB,1.15250976451980e+01�)
4.16869383470331e+03	(-6.34687129836321e+00dB,1.12778628132137e+01�)
4.26579518801588e+03	(-6.33283088296186e+00dB,1.10352848990900e+01�)
4.36515832240161e+03	(-6.31939335670670e+00dB,1.07973187976422e+01�)
4.46683592150958e+03	(-6.30653401659183e+00dB,1.05639167630560e+01�)
4.57088189614870e+03	(-6.29422907258139e+00dB,1.03350286743007e+01�)
4.67735141287193e+03	(-6.28245562219583e+00dB,1.01106022845740e+01�)
4.78630092322633e+03	(-6.27119162507703e+00dB,9.89058345546328e+00�)
4.89778819368441e+03	(-6.26041587761143e+00dB,9.67491637649955e+00�)
5.01187233627267e+03	(-6.25010798768222e+00dB,9.46354377076881e+00�)
5.12861383991359e+03	(-6.24024834961451e+00dB,9.25640708723246e+00�)
5.24807460249767e+03	(-6.23081811937057e+00dB,9.05344668039394e+00�)
5.37031796370247e+03	(-6.22179919004567e+00dB,8.85460197793264e+00�)
5.49540873857618e+03	(-6.21317416770924e+00dB,8.65981163690868e+00�)
5.62341325190343e+03	(-6.20492634763031e+00dB,8.46901368912487e+00�)
5.75439937337150e+03	(-6.19703969092119e+00dB,8.28214567621268e+00�)
5.88843655355582e+03	(-6.18949880162834e+00dB,8.09914477499031e+00�)
6.02559586074351e+03	(-6.18228890429514e+00dB,7.91994791362099e+00�)
6.16595001861475e+03	(-6.17539582201710e+00dB,7.74449187908010e+00�)
6.30957344480186e+03	(-6.16880595500637e+00dB,7.57271341641938e+00�)
6.45654229034648e+03	(-6.16250625967880e+00dB,7.40454932029706e+00�)
6.60693448007588e+03	(-6.15648422827412e+00dB,7.23993651922230e+00�)
6.76082975391974e+03	(-6.15072786901626e+00dB,7.07881215294334e+00�)
6.91830970918928e+03	(-6.14522568681917e+00dB,6.92111364338910e+00�)
7.07945784384129e+03	(-6.13996666454030e+00dB,6.76677875955510e+00�)
7.24435960074981e+03	(-6.13494024478248e+00dB,6.61574567670602e+00�)
7.41310241300908e+03	(-6.13013631224263e+00dB,6.46795303024909e+00�)
7.58577575029174e+03	(-6.12554517660442e+00dB,6.32333996461507e+00�)
7.76247116628682e+03	(-6.12115755597023e+00dB,6.18184617746628e+00�)
7.94328234724272e+03	(-6.11696456082664e+00dB,6.04341195953464e+00�)
8.12830516164089e+03	(-6.11295767853649e+00dB,5.90797823037706e+00�)
8.31763771102661e+03	(-6.10912875834959e+00dB,5.77548657031967e+00�)
8.51138038202366e+03	(-6.10546999692319e+00dB,5.64587924884785e+00�)
8.70963589956070e+03	(-6.10197392434279e+00dB,5.51909924968489e+00�)
8.91250938133734e+03	(-6.09863339063302e+00dB,5.39509029278821e+00�)
9.12010839355898e+03	(-6.09544155274803e+00dB,5.27379685347949e+00�)
9.33254300796979e+03	(-6.09239186203024e+00dB,5.15516417891196e+00�)
9.54992586021424e+03	(-6.08947805212605e+00dB,5.03913830206698e+00�)
9.77237220955798e+03	(-6.08669412734684e+00dB,4.92566605346011e+00�)
9.99999999999987e+03	(-6.08403435146340e+00dB,4.81469507072636e+00�)
1.02329299228074e+04	(-6.08149323692183e+00dB,4.70617380624402e+00�)
1.04712854805089e+04	(-6.07906553446874e+00dB,4.60005153294666e+00�)
1.07151930523759e+04	(-6.07674622317388e+00dB,4.49627834846391e+00�)
1.09647819614317e+04	(-6.07453050083795e+00dB,4.39480517772232e+00�)
1.12201845430195e+04	(-6.07241377477376e+00dB,4.29558377413000e+00�)
1.14815362149687e+04	(-6.07039165294873e+00dB,4.19856671946027e+00�)
1.17489755493951e+04	(-6.06845993547712e+00dB,4.10370742254267e+00�)
1.20226443461740e+04	(-6.06661460645027e+00dB,4.01096011686206e+00�)
1.23026877081237e+04	(-6.06485182609346e+00dB,3.92027985716059e+00�)
1.25892541179415e+04	(-6.06316792323826e+00dB,3.83162251513048e+00�)
1.28824955169312e+04	(-6.06155938809923e+00dB,3.74494477428018e+00�)
1.31825673855639e+04	(-6.06002286534432e+00dB,3.66020412405039e+00�)
1.34896288259164e+04	(-6.05855514744836e+00dB,3.57735885325179e+00�)
1.38038426460287e+04	(-6.05715316831932e+00dB,3.49636804289090e+00�)
1.41253754462274e+04	(-6.05581399718747e+00dB,3.41719155844625e+00�)
1.44543977074591e+04	(-6.05453483274747e+00dB,3.33979004165248e+00�)
1.47910838816819e+04	(-6.05331299754403e+00dB,3.26412490184601e+00�)
1.51356124843619e+04	(-6.05214593259185e+00dB,3.19015830692204e+00�)
1.54881661891246e+04	(-6.05103119222089e+00dB,3.11785317394921e+00�)
1.58489319246109e+04	(-6.04996643913827e+00dB,3.04717315948463e+00�)
1.62181009735891e+04	(-6.04894943969836e+00dB,2.97808264962900e+00�)
1.65958690743754e+04	(-6.04797805937295e+00dB,2.91054674985870e+00�)
1.69824365246172e+04	(-6.04705025841350e+00dB,2.84453127466864e+00�)
1.73780082874935e+04	(-6.04616408769800e+00dB,2.78000273705738e+00�)
1.77827941003890e+04	(-6.04531768475486e+00dB,2.71692833788353e+00�)
1.81970085860996e+04	(-6.04450926995687e+00dB,2.65527595512006e+00�)
1.86208713666284e+04	(-6.04373714287830e+00dB,2.59501413303113e+00�)
1.90546071796322e+04	(-6.04299967880843e+00dB,2.53611207129418e+00�)
1.94984459975802e+04	(-6.04229532541526e+00dB,2.47853961408794e+00�)
1.99526231496885e+04	(-6.04162259955309e+00dB,2.42226723916554e+00�)
2.04173794466950e+04	(-6.04098008420813e+00dB,2.36726604693012e+00�)
2.08929613085401e+04	(-6.04036642557639e+00dB,2.31350774952895e+00�)
2.13796208950220e+04	(-6.03978033026833e+00dB,2.26096465998067e+00�)
2.18776162394952e+04	(-6.03922056263499e+00dB,2.20960968134886e+00�)
2.20500000000000e+04	(-6.03903556498073e+00dB,2.19237161968197e+00�)
