Freq.	V(out)
3.98107170553493e+03	(2.16022666843951e+01dB,1.58506934995402e+02�)
4.07380277804108e+03	(2.15879687941920e+01dB,1.57960505165411e+02�)
4.16869383470331e+03	(2.15724358601859e+01dB,1.57402997993533e+02�)
4.26579518801588e+03	(2.15556364405316e+01dB,1.56834409410821e+02�)
4.36515832240161e+03	(2.15375384422163e+01dB,1.56254732441586e+02�)
4.46683592150958e+03	(2.15181090572695e+01dB,1.55663957898882e+02�)
4.57088189614870e+03	(2.14973147083427e+01dB,1.55062075088388e+02�)
4.67735141287193e+03	(2.14751210033710e+01dB,1.54449072518021e+02�)
4.78630092322633e+03	(2.14514926990573e+01dB,1.53824938610803e+02�)
4.89778819368441e+03	(2.14263936729418e+01dB,1.53189662418640e+02�)
5.01187233627267e+03	(2.13997869038428e+01dB,1.52543234334781e+02�)
5.12861383991359e+03	(2.13716344604714e+01dB,1.51885646802732e+02�)
5.24807460249767e+03	(2.13418974980419e+01dB,1.51216895019495e+02�)
5.37031796370247e+03	(2.13105362627073e+01dB,1.50536977630947e+02�)
5.49540873857618e+03	(2.12775101036623e+01dB,1.49845897417165e+02�)
5.62341325190343e+03	(2.12427774927571e+01dB,1.49143661965497e+02�)
5.75439937337150e+03	(2.12062960514674e+01dB,1.48430284329068e+02�)
5.88843655355582e+03	(2.11680225850607e+01dB,1.47705783668414e+02�)
6.02559586074351e+03	(2.11279131237903e+01dB,1.46970185873820e+02�)
6.16595001861475e+03	(2.10859229709367e+01dB,1.46223524165920e+02�)
6.30957344480186e+03	(2.10420067574981e+01dB,1.45465839672036e+02�)
6.45654229034648e+03	(2.09961185033097e+01dB,1.44697181975696e+02�)
6.60693448007588e+03	(2.09482116843488e+01dB,1.43917609636745e+02�)
6.76082975391974e+03	(2.08982393059528e+01dB,1.43127190679455e+02�)
6.91830970918928e+03	(2.08461539816449e+01dB,1.42326003046033e+02�)
7.07945784384129e+03	(2.07919080172326e+01dB,1.41514135012997e+02�)
7.24435960074981e+03	(2.07354534998020e+01dB,1.40691685567925e+02�)
7.41310241300908e+03	(2.06767423912002e+01dB,1.39858764744212e+02�)
7.58577575029174e+03	(2.06157266255564e+01dB,1.39015493911585e+02�)
7.76247116628682e+03	(2.05523582103558e+01dB,1.38162006020311e+02�)
7.94328234724272e+03	(2.04865893305461e+01dB,1.37298445797241e+02�)
8.12830516164089e+03	(2.04183724551194e+01dB,1.36424969892066e+02�)
8.31763771102661e+03	(2.03476604455815e+01dB,1.35541746972482e+02�)
8.51138038202366e+03	(2.02744066656957e+01dB,1.34648957767224e+02�)
8.70963589956070e+03	(2.01985650918612e+01dB,1.33746795056354e+02�)
8.91250938133734e+03	(2.01200904234709e+01dB,1.32835463608484e+02�)
9.12010839355898e+03	(2.00389381925827e+01dB,1.31915180065113e+02�)
9.33254300796979e+03	(1.99550648722337e+01dB,1.30986172772597e+02�)
9.54992586021424e+03	(1.98684279827292e+01dB,1.30048681562788e+02�)
9.77237220955798e+03	(1.97789861952530e+01dB,1.29102957483754e+02�)
9.99999999999987e+03	(1.96866994321627e+01dB,1.28149262482501e+02�)
1.02329299228074e+04	(1.95915289633647e+01dB,1.27187869042000e+02�)
1.04712854805089e+04	(1.94934374982010e+01dB,1.26219059775287e+02�)
1.07151930523759e+04	(1.93923892723246e+01dB,1.25243126979768e+02�)
1.09647819614317e+04	(1.92883501290959e+01dB,1.24260372155216e+02�)
1.12201845430195e+04	(1.91812875950931e+01dB,1.23271105489303e+02�)
1.14815362149687e+04	(1.90711709493986e+01dB,1.22275645314741e+02�)
1.17489755493951e+04	(1.89579712863947e+01dB,1.21274317542306e+02�)
1.20226443461740e+04	(1.88416615718855e+01dB,1.20267455074230e+02�)
1.23026877081237e+04	(1.87222166924351e+01dB,1.19255397202447e+02�)
1.25892541179415e+04	(1.85996134979023e+01dB,1.18238488996235e+02�)
1.28824955169312e+04	(1.84738308372334e+01dB,1.17217080683741e+02�)
1.31825673855639e+04	(1.83448495876512e+01dB,1.16191527031683e+02�)
1.34896288259164e+04	(1.82126526774656e+01dB,1.15162186727374e+02�)
1.38038426460287e+04	(1.80772251027968e+01dB,1.14129421766896e+02�)
1.41253754462274e+04	(1.79385539385759e+01dB,1.13093596852911e+02�)
1.44543977074591e+04	(1.77966283442413e+01dB,1.12055078805184e+02�)
1.47910838816819e+04	(1.76514395646079e+01dB,1.11014235986452e+02�)
1.51356124843619e+04	(1.75029809264181e+01dB,1.09971437745744e+02�)
1.54881661891246e+04	(1.73512478311195e+01dB,1.08927053880726e+02�)
1.58489319246109e+04	(1.71962377444284e+01dB,1.07881454120087e+02�)
1.62181009735891e+04	(1.70379501832432e+01dB,1.06835007626400e+02�)
1.65958690743754e+04	(1.68763867004652e+01dB,1.05788082519313e+02�)
1.69824365246172e+04	(1.67115508682623e+01dB,1.04741045418367e+02�)
1.73780082874935e+04	(1.65434482602780e+01dB,1.03694261004187e+02�)
1.77827941003890e+04	(1.63720864332455e+01dB,1.02648091596296e+02�)
1.81970085860996e+04	(1.61974749084051e+01dB,1.01602896745328e+02�)
1.86208713666284e+04	(1.60196251530641e+01dB,1.00559032837035e+02�)
1.90546071796322e+04	(1.58385505625542e+01dB,9.95168527051121e+01�)
1.94984459975802e+04	(1.56542664427677e+01dB,9.84767052496558e+01�)
1.99526231496885e+04	(1.54667899933578e+01dB,9.74389350578248e+01�)
2.04173794466950e+04	(1.52761402915999e+01dB,9.64038820232489e+01�)
2.08929613085401e+04	(1.50823382768149e+01dB,9.53718809606800e+01�)
2.13796208950220e+04	(1.48854067351589e+01dB,9.43432612124946e+01�)
2.18776162394952e+04	(1.46853702844912e+01dB,9.33183462438414e+01�)
2.20500000000000e+04	(1.46164811035612e+01dB,9.29698977359565e+01�)
