Freq.	V(out)
3.71535229097168e+03	(3.36525162537940e+01dB,1.79941031526179e+02�)
3.80189396320557e+03	(3.36500737670415e+01dB,1.78965573862916e+02�)
3.89045144994276e+03	(3.36460443698366e+01dB,1.77990469951413e+02�)
3.98107170553493e+03	(3.36404258584058e+01dB,1.77015424988036e+02�)
4.07380277804108e+03	(3.36332138066036e+01dB,1.76040147303671e+02�)
4.16869383470331e+03	(3.36244015975240e+01dB,1.75064348911626e+02�)
4.26579518801588e+03	(3.36139804568556e+01dB,1.74087746052464e+02�)
4.36515832240161e+03	(3.36019394881148e+01dB,1.73110059736161e+02�)
4.46683592150958e+03	(3.35882657099103e+01dB,1.72131016281833e+02�)
4.57088189614870e+03	(3.35729440954007e+01dB,1.71150347855120e+02�)
4.67735141287193e+03	(3.35559576141089e+01dB,1.70167793003187e+02�)
4.78630092322633e+03	(3.35372872762763e+01dB,1.69183097187114e+02�)
4.89778819368441e+03	(3.35169121799275e+01dB,1.68196013311283e+02�)
5.01187233627267e+03	(3.34948095608328e+01dB,1.67206302249212e+02�)
5.12861383991359e+03	(3.34709548455398e+01dB,1.66213733365066e+02�)
5.24807460249767e+03	(3.34453217076536e+01dB,1.65218085029933e+02�)
5.37031796370247e+03	(3.34178821275279e+01dB,1.64219145131746e+02�)
5.49540873857618e+03	(3.33886064555227e+01dB,1.63216711577537e+02�)
5.62341325190343e+03	(3.33574634789700e+01dB,1.62210592786547e+02�)
5.75439937337150e+03	(3.33244204929706e+01dB,1.61200608172541e+02�)
5.88843655355582e+03	(3.32894433751221e+01dB,1.60186588613469e+02�)
6.02559586074351e+03	(3.32524966642588e+01dB,1.59168376906503e+02�)
6.16595001861475e+03	(3.32135436432489e+01dB,1.58145828206300e+02�)
6.30957344480186e+03	(3.31725464258693e+01dB,1.57118810444235e+02�)
6.45654229034648e+03	(3.31294660477408e+01dB,1.56087204726198e+02�)
6.60693448007588e+03	(3.30842625612684e+01dB,1.55050905706514e+02�)
6.76082975391974e+03	(3.30368951344937e+01dB,1.54009821935439e+02�)
6.91830970918928e+03	(3.29873221537191e+01dB,1.52963876177667e+02�)
7.07945784384129e+03	(3.29355013297262e+01dB,1.51913005699285e+02�)
7.24435960074981e+03	(3.28813898073574e+01dB,1.50857162520636e+02�)
7.41310241300908e+03	(3.28249442781884e+01dB,1.49796313632618e+02�)
7.58577575029174e+03	(3.27661210959703e+01dB,1.48730441174059e+02�)
7.76247116628682e+03	(3.27048763944750e+01dB,1.47659542567954e+02�)
7.94328234724272e+03	(3.26411662073322e+01dB,1.46583630614524e+02�)
8.12830516164089e+03	(3.25749465894035e+01dB,1.45502733539294e+02�)
8.31763771102661e+03	(3.25061737392054e+01dB,1.44416894994651e+02�)
8.51138038202366e+03	(3.24348041218455e+01dB,1.43326174013647e+02�)
8.70963589956070e+03	(3.23607945919207e+01dB,1.42230644915132e+02�)
8.91250938133734e+03	(3.22841025157929e+01dB,1.41130397159700e+02�)
9.12010839355898e+03	(3.22046858926375e+01dB,1.40025535156312e+02�)
9.33254300796979e+03	(3.21225034736594e+01dB,1.38916178019874e+02�)
9.54992586021424e+03	(3.20375148788553e+01dB,1.37802459280496e+02�)
9.77237220955798e+03	(3.19496807107177e+01dB,1.36684526545595e+02�)
9.99999999999987e+03	(3.18589626642832e+01dB,1.35562541116455e+02�)
1.02329299228074e+04	(3.17653236329509e+01dB,1.34436677561292e+02�)
1.04712854805089e+04	(3.16687278095314e+01dB,1.33307123247302e+02�)
1.07151930523759e+04	(3.15691407820278e+01dB,1.32174077834580e+02�)
1.09647819614317e+04	(3.14665296236912e+01dB,1.31037752735150e+02�)
1.12201845430195e+04	(3.13608629769622e+01dB,1.29898370540692e+02�)
1.14815362149687e+04	(3.12521111309615e+01dB,1.28756164422843e+02�)
1.17489755493951e+04	(3.11402460922702e+01dB,1.27611377510159e+02�)
1.20226443461740e+04	(3.10252416488115e+01dB,1.26464262246005e+02�)
1.23026877081237e+04	(3.09070734267243e+01dB,1.25315079731738e+02�)
1.25892541179415e+04	(3.07857189401994e+01dB,1.24164099059606e+02�)
1.28824955169312e+04	(3.06611576343316e+01dB,1.23011596639681e+02�)
1.31825673855639e+04	(3.05333709211157e+01dB,1.21857855525118e+02�)
1.34896288259164e+04	(3.04023422088016e+01dB,1.20703164739762e+02�)
1.38038426460287e+04	(3.02680569248854e+01dB,1.19547818611935e+02�)
1.41253754462274e+04	(3.01305025330900e+01dB,1.18392116117870e+02�)
1.44543977074591e+04	(2.99896685447433e+01dB,1.17236360237869e+02�)
1.47910838816819e+04	(2.98455465250192e+01dB,1.16080857327867e+02�)
1.51356124843619e+04	(2.96981300945402e+01dB,1.14925916508546e+02�)
1.54881661891246e+04	(2.95474149268802e+01dB,1.13771849073652e+02�)
1.58489319246109e+04	(2.93933987425190e+01dB,1.12618967918589e+02�)
1.62181009735891e+04	(2.92360812998094e+01dB,1.11467586989848e+02�)
1.65958690743754e+04	(2.90754643835119e+01dB,1.10318020755204e+02�)
1.69824365246172e+04	(2.89115517914328e+01dB,1.09170583694093e+02�)
1.73780082874935e+04	(2.87443493196727e+01dB,1.08025589807023e+02�)
1.77827941003890e+04	(2.85738647469451e+01dB,1.06883352142392e+02�)
1.81970085860996e+04	(2.84001078183776e+01dB,1.05744182338585e+02�)
1.86208713666284e+04	(2.82230902291371e+01dB,1.04608390178863e+02�)
1.90546071796322e+04	(2.80428256081509e+01dB,1.03476283156172e+02�)
1.94984459975802e+04	(2.78593295021143e+01dB,1.02348166044777e+02�)
1.99526231496885e+04	(2.76726193598856e+01dB,1.01224340475370e+02�)
2.04173794466950e+04	(2.74827145172831e+01dB,1.00105104510308e+02�)
2.08929613085401e+04	(2.72896361821977e+01dB,9.89907522155009e+01�)
2.13796208950220e+04	(2.70934074198483e+01dB,9.78815732256414e+01�)
2.18776162394952e+04	(2.68940531379074e+01dB,9.67778522996089e+01�)
2.20500000000000e+04	(2.68253918239002e+01dB,9.64029359487481e+01�)
