Freq.	V(out)
3.98107170553493e+03	(4.82062874677888e+01dB,1.61158896321584e+02�)
4.07380277804108e+03	(4.81906108128474e+01dB,1.60079937820802e+02�)
4.16869383470331e+03	(4.81727814964222e+01dB,1.58992687387795e+02�)
4.26579518801588e+03	(4.81527758272217e+01dB,1.57896916524638e+02�)
4.36515832240161e+03	(4.81305673510516e+01dB,1.56792399798055e+02�)
4.46683592150958e+03	(4.81061268828999e+01dB,1.55678915810504e+02�)
4.57088189614870e+03	(4.80794225434505e+01dB,1.54556248165704e+02�)
4.67735141287193e+03	(4.80504198002551e+01dB,1.53424186429152e+02�)
4.78630092322633e+03	(4.80190815138094e+01dB,1.52282527083954e+02�)
4.89778819368441e+03	(4.79853679888046e+01dB,1.51131074481947e+02�)
5.01187233627267e+03	(4.79492370308354e+01dB,1.49969641789803e+02�)
5.12861383991359e+03	(4.79106440088567e+01dB,1.48798051929491e+02�)
5.24807460249767e+03	(4.78695419236868e+01dB,1.47616138512119e+02�)
5.37031796370247e+03	(4.78258814828580e+01dB,1.46423746763891e+02�)
5.49540873857618e+03	(4.77796111821052e+01dB,1.45220734442506e+02�)
5.62341325190343e+03	(4.77306773937805e+01dB,1.44006972742043e+02�)
5.75439937337150e+03	(4.76790244624603e+01dB,1.42782347184008e+02�)
5.88843655355582e+03	(4.76245948079941e+01dB,1.41546758491855e+02�)
6.02559586074351e+03	(4.75673290362176e+01dB,1.40300123445994e+02�)
6.16595001861475e+03	(4.75071660575129e+01dB,1.39042375715967e+02�)
6.30957344480186e+03	(4.74440432133734e+01dB,1.37773466666117e+02�)
6.45654229034648e+03	(4.73778964110669e+01dB,1.36493366130861e+02�)
6.60693448007588e+03	(4.73086602664566e+01dB,1.35202063155314e+02�)
6.76082975391974e+03	(4.72362682549717e+01dB,1.33899566696856e+02�)
6.91830970918928e+03	(4.71606528706571e+01dB,1.32585906282957e+02�)
7.07945784384129e+03	(4.70817457931701e+01dB,1.31261132620441e+02�)
7.24435960074981e+03	(4.69994780625079e+01dB,1.29925318151221e+02�)
7.41310241300908e+03	(4.69137802611811e+01dB,1.28578557549476e+02�)
7.58577575029174e+03	(4.68245827034617e+01dB,1.27220968155186e+02�)
7.76247116628682e+03	(4.67318156312493e+01dB,1.25852690338994e+02�)
7.94328234724272e+03	(4.66354094160158e+01dB,1.24473887793446e+02�)
8.12830516164089e+03	(4.65352947661970e+01dB,1.23084747745810e+02�)
8.31763771102661e+03	(4.64314029393146e+01dB,1.21685481087904e+02�)
8.51138038202366e+03	(4.63236659580226e+01dB,1.20276322418657e+02�)
8.70963589956070e+03	(4.62120168291927e+01dB,1.18857529995473e+02�)
8.91250938133734e+03	(4.60963897650641e+01dB,1.17429385590934e+02�)
9.12010839355898e+03	(4.59767204054209e+01dB,1.15992194251834e+02�)
9.33254300796979e+03	(4.58529460396754e+01dB,1.14546283958139e+02�)
9.54992586021424e+03	(4.57250058276915e+01dB,1.13092005180088e+02�)
9.77237220955798e+03	(4.55928410181147e+01dB,1.11629730332327e+02�)
9.99999999999987e+03	(4.54563951629479e+01dB,1.10159853124715e+02�)
1.02329299228074e+04	(4.53156143270716e+01dB,1.08682787810234e+02�)
1.04712854805089e+04	(4.51704472913963e+01dB,1.07198968331236e+02�)
1.07151930523759e+04	(4.50208457483277e+01dB,1.05708847366107e+02�)
1.09647819614317e+04	(4.48667644882384e+01dB,1.04212895279307e+02�)
1.12201845430195e+04	(4.47081615756608e+01dB,1.02711598978576e+02�)
1.14815362149687e+04	(4.45449985139599e+01dB,1.01205460683995e+02�)
1.17489755493951e+04	(4.43772403972932e+01dB,9.96949966143701e+01�)
1.20226443461740e+04	(4.42048560487421e+01dB,9.81807355972758e+01�)
1.23026877081237e+04	(4.40278181435711e+01dB,9.66632176098034e+01�)
1.25892541179415e+04	(4.38461033166780e+01dB,9.51429922577962e+01�)
1.28824955169312e+04	(4.36596922533978e+01dB,9.36206172019715e+01�)
1.31825673855639e+04	(4.34685697629509e+01dB,9.20966565399054e+01�)
1.34896288259164e+04	(4.32727248339433e+01dB,9.05716791533226e+01�)
1.38038426460287e+04	(4.30721506714780e+01dB,8.90462570305245e+01�)
1.41253754462274e+04	(4.28668447155679e+01dB,8.75209635740557e+01�)
1.44543977074591e+04	(4.26568086406940e+01dB,8.59963719039107e+01�)
1.47910838816819e+04	(4.24420483365001e+01dB,8.44730531666237e+01�)
1.51356124843619e+04	(4.22225738697680e+01dB,8.29515748605764e+01�)
1.54881661891246e+04	(4.19983994279626e+01dB,8.14324991876911e+01�)
1.58489319246109e+04	(4.17695432447822e+01dB,7.99163814414305e+01�)
1.62181009735891e+04	(4.15360275082890e+01dB,7.84037684406816e+01�)
1.65958690743754e+04	(4.12978782523277e+01dB,7.68951970186474e+01�)
1.69824365246172e+04	(4.10551252320577e+01dB,7.53911925753227e+01�)
1.73780082874935e+04	(4.08078017845440e+01dB,7.38922677015462e+01�)
1.77827941003890e+04	(4.05559446754468e+01dB,7.23989208819023e+01�)
1.81970085860996e+04	(4.02995939329389e+01dB,7.09116352830236e+01�)
1.86208713666284e+04	(4.00387926700552e+01dB,6.94308776330533e+01�)
1.90546071796322e+04	(3.97735868967368e+01dB,6.79570971971930e+01�)
1.94984459975802e+04	(3.95040253228794e+01dB,6.64907248534183e+01�)
1.99526231496885e+04	(3.92301591537222e+01dB,6.50321722715829e+01�)
2.04173794466950e+04	(3.89520418789380e+01dB,6.35818311982746e+01�)
2.08929613085401e+04	(3.86697290567770e+01dB,6.21400728489326e+01�)
2.13796208950220e+04	(3.83832780946172e+01dB,6.07072474079070e+01�)
2.18776162394952e+04	(3.80927480272401e+01dB,5.92836836363662e+01�)
2.20500000000000e+04	(3.79927967024256e+01dB,5.88006204622147e+01�)
