Freq.	V(out)
3.98107170553493e+03	(1.43789606627283e+01dB,8.08214426149544e+01�)
4.07380277804108e+03	(1.41628319490346e+01dB,7.99997052892574e+01�)
4.16869383470331e+03	(1.39454705505797e+01dB,7.91749780071468e+01�)
4.26579518801588e+03	(1.37268517887214e+01dB,7.83470159026345e+01�)
4.36515832240161e+03	(1.35069494710070e+01dB,7.75155804398228e+01�)
4.46683592150958e+03	(1.32857359106388e+01dB,7.66804398141844e+01�)
4.57088189614870e+03	(1.30631819484016e+01dB,7.58413693606748e+01�)
4.67735141287193e+03	(1.28392569772586e+01dB,7.49981519681134e+01�)
4.78630092322633e+03	(1.26139289698233e+01dB,7.41505784991278e+01�)
4.89778819368441e+03	(1.23871645089134e+01dB,7.32984482147876e+01�)
5.01187233627267e+03	(1.21589288213890e+01dB,7.24415692028985e+01�)
5.12861383991359e+03	(1.19291858154719e+01dB,7.15797588087510e+01�)
5.24807460249767e+03	(1.16978981217327e+01dB,7.07128440669544e+01�)
5.37031796370247e+03	(1.14650271379222e+01dB,6.98406621328134e+01�)
5.49540873857618e+03	(1.12305330778088e+01dB,6.89630607115328e+01�)
5.62341325190343e+03	(1.09943750241631e+01dB,6.80798984833708e+01�)
5.75439937337150e+03	(1.07565109860147e+01dB,6.71910455227079e+01�)
5.88843655355582e+03	(1.05168979602771e+01dB,6.62963837088254e+01�)
6.02559586074351e+03	(1.02754919978128e+01dB,6.53958071260732e+01�)
6.16595001861475e+03	(1.00322482739759e+01dB,6.44892224509555e+01�)
6.30957344480186e+03	(9.78712116364114e+00dB,6.35765493235669e+01�)
6.45654229034648e+03	(9.54006432068466e+00dB,6.26577207007133e+01�)
6.60693448007588e+03	(9.29103076184816e+00dB,6.17326831879869e+01�)
6.76082975391974e+03	(9.03997295487208e+00dB,6.08013973480260e+01�)
6.91830970918928e+03	(8.78684291074043e+00dB,5.98638379821702e+01�)
7.07945784384129e+03	(8.53159227983555e+00dB,5.89199943827551e+01�)
7.24435960074981e+03	(8.27417245175125e+00dB,5.79698705533277e+01�)
7.41310241300908e+03	(8.01453465846864e+00dB,5.70134853941738e+01�)
7.58577575029174e+03	(7.75263008054957e+00dB,5.60508728506598e+01�)
7.76247116628682e+03	(7.48840995595797e+00dB,5.50820820220784e+01�)
7.94328234724272e+03	(7.22182569107418e+00dB,5.41071772288795e+01�)
8.12830516164089e+03	(6.95282897342616e+00dB,5.31262380364266e+01�)
8.31763771102661e+03	(6.68137188562329e+00dB,5.21393592337071e+01�)
8.51138038202366e+03	(6.40740701994390e+00dB,5.11466507657374e+01�)
8.70963589956070e+03	(6.13088759299996e+00dB,5.01482376187747e+01�)
8.91250938133734e+03	(5.85176755987906e+00dB,4.91442596578273e+01�)
9.12010839355898e+03	(5.57000172714793e+00dB,4.81348714163689e+01�)
9.33254300796979e+03	(5.28554586409380e+00dB,4.71202418386000e+01�)
9.54992586021424e+03	(4.99835681157892e+00dB,4.61005539750419e+01�)
9.77237220955798e+03	(4.70839258789251e+00dB,4.50760046327081e+01�)
9.99999999999987e+03	(4.41561249100055e+00dB,4.40468039815463e+01�)
1.02329299228074e+04	(4.11997719662073e+00dB,4.30131751192932e+01�)
1.04712854805089e+04	(3.82144885158323e+00dB,4.19753535973009e+01�)
1.07151930523759e+04	(3.51999116198426e+00dB,4.09335869103232e+01�)
1.09647819614317e+04	(3.21556947568757e+00dB,3.98881339535669e+01�)
1.12201845430195e+04	(2.90815085879196e+00dB,3.88392644506981e+01�)
1.14815362149687e+04	(2.59770416574650e+00dB,3.77872583567119e+01�)
1.17489755493951e+04	(2.28420010286913e+00dB,3.67324052398325e+01�)
1.20226443461740e+04	(1.96761128510003e+00dB,3.56750036467420e+01�)
1.23026877081237e+04	(1.64791228589961e+00dB,3.46153604555229e+01�)
1.25892541179415e+04	(1.32507968028709e+00dB,3.35537902207351e+01�)
1.28824955169312e+04	(9.99092081091584e-01dB,3.24906145149532e+01�)
1.31825673855639e+04	(6.69930168572675e-01dB,3.14261612709950e+01�)
1.34896288259164e+04	(3.37576713643305e-01dB,3.03607641288311e+01�)
1.38038426460287e+04	(2.01659500068795e-03dB,2.92947617909222e+01�)
1.41253754462274e+04	(-3.36763189461890e-01dB,2.82284973893588e+01�)
1.44543977074591e+04	(-6.78773516532320e-01dB,2.71623178677796e+01�)
1.47910838816819e+04	(-1.02402313636128e+00dB,2.60965733806189e+01�)
1.51356124843619e+04	(-1.37251867543052e+00dB,2.50316167116767e+01�)
1.54881661891246e+04	(-1.72426464325451e+00dB,2.39678027135256e+01�)
1.58489319246109e+04	(-2.07926344225061e+00dB,2.29054877686641e+01�)
1.62181009735891e+04	(-2.43751538020552e+00dB,2.18450292727819e+01�)
1.65958690743754e+04	(-2.79901868477555e+00dB,2.07867851399214e+01�)
1.69824365246172e+04	(-3.16376951947896e+00dB,1.97311133287398e+01�)
1.73780082874935e+04	(-3.53176200067166e+00dB,1.86783713885723e+01�)
1.77827941003890e+04	(-3.90298821504461e+00dB,1.76289160234584e+01�)
1.81970085860996e+04	(-4.27743823723572e+00dB,1.65831026718579e+01�)
1.86208713666284e+04	(-4.65510014721664e+00dB,1.55412850993809e+01�)
1.90546071796322e+04	(-5.03596004719245e+00dB,1.45038150015072e+01�)
1.94984459975802e+04	(-5.42000207783005e+00dB,1.34710416130413e+01�)
1.99526231496885e+04	(-5.80720843372724e+00dB,1.24433113208276e+01�)
2.04173794466950e+04	(-6.19755937811868e+00dB,1.14209672762294e+01�)
2.08929613085401e+04	(-6.59103325691832e+00dB,1.04043490037906e+01�)
2.13796208950220e+04	(-6.98760651228668e+00dB,9.39379200267081e+00�)
2.18776162394952e+04	(-7.38725369600869e+00dB,8.38962733758440e+00�)
2.20500000000000e+04	(-7.52417483091557e+00dB,8.04886750129543e+00�)
