Freq.	V(out)
3.71535229097168e+03	(2.17181394084419e+01dB,1.76250833896692e+02�)
3.80189396320557e+03	(2.17199348749626e+01dB,1.75508395221399e+02�)
3.89045144994276e+03	(2.17201319440993e+01dB,1.74763743711392e+02�)
3.98107170553493e+03	(2.17187358365704e+01dB,1.74016743872823e+02�)
4.07380277804108e+03	(2.17157496714785e+01dB,1.73267258682158e+02�)
4.16869383470331e+03	(2.17111744998919e+01dB,1.72515150374865e+02�)
4.26579518801588e+03	(2.17050093415143e+01dB,1.71760281213277e+02�)
4.36515832240161e+03	(2.16972512244463e+01dB,1.71002514234757e+02�)
4.46683592150958e+03	(2.16878952280725e+01dB,1.70241713981117e+02�)
4.57088189614870e+03	(2.16769345291264e+01dB,1.69477747210028e+02�)
4.67735141287193e+03	(2.16643604510038e+01dB,1.68710483588932e+02�)
4.78630092322633e+03	(2.16501625164101e+01dB,1.67939796371770e+02�)
4.89778819368441e+03	(2.16343285034380e+01dB,1.67165563058588e+02�)
5.01187233627267e+03	(2.16168445051764e+01dB,1.66387666037884e+02�)
5.12861383991359e+03	(2.15976949929594e+01dB,1.65605993211296e+02�)
5.24807460249767e+03	(2.15768628833571e+01dB,1.64820438600030e+02�)
5.37031796370247e+03	(2.15543296090109e+01dB,1.64030902932175e+02�)
5.49540873857618e+03	(2.15300751934027e+01dB,1.63237294209846e+02�)
5.62341325190343e+03	(2.15040783296367e+01dB,1.62439528254849e+02�)
5.75439937337150e+03	(2.14763164632959e+01dB,1.61637529231378e+02�)
5.88843655355582e+03	(2.14467658794101e+01dB,1.60831230144027e+02�)
6.02559586074351e+03	(2.14154017935516e+01dB,1.60020573309227e+02�)
6.16595001861475e+03	(2.13821984470425e+01dB,1.59205510798048e+02�)
6.30957344480186e+03	(2.13471292062239e+01dB,1.58386004848124e+02�)
6.45654229034648e+03	(2.13101666657009e+01dB,1.57562028242380e+02�)
6.60693448007588e+03	(2.12712827554370e+01dB,1.56733564652083e+02�)
6.76082975391974e+03	(2.12304488515271e+01dB,1.55900608941707e+02�)
6.91830970918928e+03	(2.11876358904304e+01dB,1.55063167433031e+02�)
7.07945784384129e+03	(2.11428144864006e+01dB,1.54221258125913e+02�)
7.24435960074981e+03	(2.10959550517933e+01dB,1.53374910873167e+02�)
7.41310241300908e+03	(2.10470279198862e+01dB,1.52524167507113e+02�)
7.58577575029174e+03	(2.09960034697910e+01dB,1.51669081915418e+02�)
7.76247116628682e+03	(2.09428522529867e+01dB,1.50809720064045e+02�)
7.94328234724272e+03	(2.08875451209548e+01dB,1.49946159965330e+02�)
8.12830516164089e+03	(2.08300533533469e+01dB,1.49078491589431e+02�)
8.31763771102661e+03	(2.07703487860725e+01dB,1.48206816717725e+02�)
8.51138038202366e+03	(2.07084039386531e+01dB,1.47331248737040e+02�)
8.70963589956070e+03	(2.06441921401538e+01dB,1.46451912373983e+02�)
8.91250938133734e+03	(2.05776876529729e+01dB,1.45568943369078e+02�)
9.12010839355898e+03	(2.05088657937463e+01dB,1.44682488090817e+02�)
9.33254300796979e+03	(2.04377030506098e+01dB,1.43792703090260e+02�)
9.54992586021424e+03	(2.03641771960530e+01dB,1.42899754597289e+02�)
9.77237220955798e+03	(2.02882673946001e+01dB,1.42003817960132e+02�)
9.99999999999987e+03	(2.02099543045617e+01dB,1.41105077030313e+02�)
1.02329299228074e+04	(2.01292201731267e+01dB,1.40203723495692e+02�)
1.04712854805089e+04	(2.00460489240843e+01dB,1.39299956164776e+02�)
1.07151930523759e+04	(1.99604262375125e+01dB,1.38393980205994e+02�)
1.09647819614317e+04	(1.98723396208138e+01dB,1.37486006346069e+02�)
1.12201845430195e+04	(1.97817784705357e+01dB,1.36576250032106e+02�)
1.14815362149687e+04	(1.96887341244808e+01dB,1.35664930562376e+02�)
1.17489755493951e+04	(1.95931999036805e+01dB,1.34752270191139e+02�)
1.20226443461740e+04	(1.94951711438891e+01dB,1.33838493213159e+02�)
1.23026877081237e+04	(1.93946452163360e+01dB,1.32923825033777e+02�)
1.25892541179415e+04	(1.92916215375643e+01dB,1.32008491230599e+02�)
1.28824955169312e+04	(1.91861015682734e+01dB,1.31092716612942e+02�)
1.31825673855639e+04	(1.90780888011784e+01dB,1.30176724285224e+02�)
1.34896288259164e+04	(1.89675887379880e+01dB,1.29260734720444e+02�)
1.38038426460287e+04	(1.88546088556970e+01dB,1.28344964849785e+02�)
1.41253754462274e+04	(1.87391585624766e+01dB,1.27429627174200e+02�)
1.44543977074591e+04	(1.86212491435279e+01dB,1.26514928903603e+02�)
1.47910838816819e+04	(1.85008936973470e+01dB,1.25601071128964e+02�)
1.51356124843619e+04	(1.83781070629173e+01dB,1.24688248032300e+02�)
1.54881661891246e+04	(1.82529057384145e+01dB,1.23776646139081e+02�)
1.58489319246109e+04	(1.81253077920624e+01dB,1.22866443617200e+02�)
1.62181009735891e+04	(1.79953327658285e+01dB,1.21957809626110e+02�)
1.65958690743754e+04	(1.78630015726863e+01dB,1.21050903719292e+02�)
1.69824365246172e+04	(1.77283363881994e+01dB,1.20145875302649e+02�)
1.73780082874935e+04	(1.75913605372046e+01dB,1.19242863150943e+02�)
1.77827941003890e+04	(1.74520983763814e+01dB,1.18341994983817e+02�)
1.81970085860996e+04	(1.73105751734951e+01dB,1.17443387102482e+02�)
1.86208713666284e+04	(1.71668169840963e+01dB,1.16547144087606e+02�)
1.90546071796322e+04	(1.70208505264446e+01dB,1.15653358558484e+02�)
1.94984459975802e+04	(1.68727030554002e+01dB,1.14762110993111e+02�)
1.99526231496885e+04	(1.67224022360013e+01dB,1.13873469608362e+02�)
2.04173794466950e+04	(1.65699760174094e+01dB,1.12987490299095e+02�)
2.08929613085401e+04	(1.64154525078680e+01dB,1.12104216634662e+02�)
2.13796208950220e+04	(1.62588598512733e+01dB,1.11223679910986e+02�)
2.18776162394952e+04	(1.61002261059165e+01dB,1.10345899256126e+02�)
2.20500000000000e+04	(1.60456928466011e+01dB,1.10047330927232e+02�)
