Freq.	V(out)
3.09029543251356e+03	(-1.57853288607563e+01dB,-6.35840485716629e+00�)
3.16227766016835e+03	(-1.57758064596741e+01dB,-6.16095169479686e+00�)
3.23593656929625e+03	(-1.57664576809832e+01dB,-5.97104413040905e+00�)
3.31131121482588e+03	(-1.57572952891401e+01dB,-5.78835631717900e+00�)
3.38844156139199e+03	(-1.57483299072845e+01dB,-5.61257494133509e+00�)
3.46736850452528e+03	(-1.57395702194669e+01dB,-5.44339912015064e+00�)
3.54813389233572e+03	(-1.57310231586336e+01dB,-5.28054023933465e+00�)
3.63078054770097e+03	(-1.57226940809274e+01dB,-5.12372173982490e+00�)
3.71535229097168e+03	(-1.57145869269091e+01dB,-4.97267886288682e+00�)
3.80189396320557e+03	(-1.57067043703417e+01dB,-4.82715836140733e+00�)
3.89045144994276e+03	(-1.56990479551908e+01dB,-4.68691818434026e+00�)
3.98107170553493e+03	(-1.56916182215106e+01dB,-4.55172714041013e+00�)
4.07380277804108e+03	(-1.56844148208742e+01dB,-4.42136454640839e+00�)
4.16869383470331e+03	(-1.56774366220061e+01dB,-4.29561986471711e+00�)
4.26579518801588e+03	(-1.56706818072540e+01dB,-4.17429233406652e+00�)
4.36515832240161e+03	(-1.56641479605196e+01dB,-4.05719059696759e+00�)
4.46683592150958e+03	(-1.56578321472476e+01dB,-3.94413232675669e+00�)
4.57088189614870e+03	(-1.56517309870421e+01dB,-3.83494385673994e+00�)
4.67735141287193e+03	(-1.56458407194588e+01dB,-3.72945981352601e+00�)
4.78630092322633e+03	(-1.56401572634870e+01dB,-3.62752275628423e+00�)
4.89778819368441e+03	(-1.56346762712143e+01dB,-3.52898282335333e+00�)
5.01187233627267e+03	(-1.56293931761315e+01dB,-3.43369738735478e+00�)
5.12861383991359e+03	(-1.56243032365130e+01dB,-3.34153071972529e+00�)
5.24807460249767e+03	(-1.56194015742762e+01dB,-3.25235366537605e+00�)
5.37031796370247e+03	(-1.56146832097009e+01dB,-3.16604332800599e+00�)
5.49540873857618e+03	(-1.56101430923587e+01dB,-3.08248276644100e+00�)
5.62341325190343e+03	(-1.56057761285830e+01dB,-3.00156070223724e+00�)
5.75439937337150e+03	(-1.56015772057832e+01dB,-2.92317123867314e+00�)
5.88843655355582e+03	(-1.55975412138853e+01dB,-2.84721359115688e+00�)
6.02559586074351e+03	(-1.55936630641600e+01dB,-2.77359182899562e+00�)
6.16595001861475e+03	(-1.55899377056793e+01dB,-2.70221462840330e+00�)
6.30957344480186e+03	(-1.55863601396230e+01dB,-2.63299503656838e+00�)
6.45654229034648e+03	(-1.55829254316409e+01dB,-2.56585024655570e+00�)
6.60693448007588e+03	(-1.55796287224573e+01dB,-2.50070138278005e+00�)
6.76082975391974e+03	(-1.55764652368907e+01dB,-2.43747329675942e+00�)
6.91830970918928e+03	(-1.55734302914469e+01dB,-2.37609437283287e+00�)
7.07945784384129e+03	(-1.55705193006308e+01dB,-2.31649634351171e+00�)
7.24435960074981e+03	(-1.55677277821077e+01dB,-2.25861411412028e+00�)
7.41310241300908e+03	(-1.55650513608370e+01dB,-2.20238559637554e+00�)
7.58577575029174e+03	(-1.55624857722875e+01dB,-2.14775155055039e+00�)
7.76247116628682e+03	(-1.55600268648341e+01dB,-2.09465543586528e+00�)
7.94328234724272e+03	(-1.55576706014298e+01dB,-2.04304326875414e+00�)
8.12830516164089e+03	(-1.55554130606328e+01dB,-1.99286348865466e+00�)
8.31763771102661e+03	(-1.55532504370673e+01dB,-1.94406683097897e+00�)
8.51138038202366e+03	(-1.55511790413848e+01dB,-1.89660620692769e+00�)
8.70963589956070e+03	(-1.55491952997872e+01dB,-1.85043658981864e+00�)
8.91250938133734e+03	(-1.55472957531704e+01dB,-1.80551490761121e+00�)
9.12010839355898e+03	(-1.55454770559356e+01dB,-1.76179994131672e+00�)
9.33254300796979e+03	(-1.55437359745172e+01dB,-1.71925222899635e+00�)
9.54992586021424e+03	(-1.55420693856656e+01dB,-1.67783397505824e+00�)
9.77237220955798e+03	(-1.55404742745243e+01dB,-1.63750896457727e+00�)
9.99999999999987e+03	(-1.55389477325327e+01dB,-1.59824248237156e+00�)
1.02329299228074e+04	(-1.55374869551850e+01dB,-1.56000123658128e+00�)
1.04712854805089e+04	(-1.55360892396723e+01dB,-1.52275328650648e+00�)
1.07151930523759e+04	(-1.55347519824308e+01dB,-1.48646797447139e+00�)
1.09647819614317e+04	(-1.55334726766175e+01dB,-1.45111586149370e+00�)
1.12201845430195e+04	(-1.55322489095324e+01dB,-1.41666866654795e+00�)
1.14815362149687e+04	(-1.55310783600039e+01dB,-1.38309920922202e+00�)
1.17489755493951e+04	(-1.55299587957517e+01dB,-1.35038135557628e+00�)
1.20226443461740e+04	(-1.55288880707406e+01dB,-1.31848996702423e+00�)
1.23026877081237e+04	(-1.55278641225358e+01dB,-1.28740085206295e+00�)
1.25892541179415e+04	(-1.55268849696710e+01dB,-1.25709072069067e+00�)
1.28824955169312e+04	(-1.55259487090366e+01dB,-1.22753714135736e+00�)
1.31825673855639e+04	(-1.55250535132961e+01dB,-1.19871850030269e+00�)
1.34896288259164e+04	(-1.55241976283368e+01dB,-1.17061396314337e+00�)
1.38038426460287e+04	(-1.55233793707610e+01dB,-1.14320343857967e+00�)
1.41253754462274e+04	(-1.55225971254217e+01dB,-1.11646754409819e+00�)
1.44543977074591e+04	(-1.55218493430060e+01dB,-1.09038757355455e+00�)
1.47910838816819e+04	(-1.55211345376718e+01dB,-1.06494546652668e+00�)
1.51356124843619e+04	(-1.55204512847371e+01dB,-1.04012377933512e+00�)
1.54881661891246e+04	(-1.55197982184272e+01dB,-1.01590565763318e+00�)
1.58489319246109e+04	(-1.55191740296786e+01dB,-9.92274810474848e-01�)
1.62181009735891e+04	(-1.55185774640028e+01dB,-9.69215485774371e-01�)
1.65958690743754e+04	(-1.55180073194102e+01dB,-9.46712447075695e-01�)
1.69824365246172e+04	(-1.55174624443929e+01dB,-9.24750951555372e-01�)
1.73780082874935e+04	(-1.55169417359702e+01dB,-9.03316729186664e-01�)
1.77827941003890e+04	(-1.55164441377926e+01dB,-8.82395962997004e-01�)
1.81970085860996e+04	(-1.55159686383066e+01dB,-8.61975270354956e-01�)
1.86208713666284e+04	(-1.55155142689796e+01dB,-8.42041685226573e-01�)
1.90546071796322e+04	(-1.55150801025830e+01dB,-8.22582641344772e-01�)
1.94984459975802e+04	(-1.55146652515331e+01dB,-8.03585956238525e-01�)
1.99526231496885e+04	(-1.55142688662905e+01dB,-7.85039816072031e-01�)
2.04173794466950e+04	(-1.55138901338139e+01dB,-7.66932761246942e-01�)
2.08929613085401e+04	(-1.55135282760702e+01dB,-7.49253672723539e-01�)
2.13796208950220e+04	(-1.55131825485974e+01dB,-7.31991759019437e-01�)
2.18776162394952e+04	(-1.55128522391209e+01dB,-7.15136543846937e-01�)
2.20500000000000e+04	(-1.55127430510054e+01dB,-7.09482402666617e-01�)
