Freq.	V(out)
4.46683592150958e+03	(1.07702615117518e+01dB,-8.45350557476846e+00�)
4.57088189614870e+03	(1.07622243443161e+01dB,-8.64716058488740e+00�)
4.67735141287193e+03	(1.07538270797738e+01dB,-8.84466082920934e+00�)
4.78630092322633e+03	(1.07450544777009e+01dB,-9.04606119358596e+00�)
4.89778819368441e+03	(1.07358907333852e+01dB,-9.25141542068354e+00�)
5.01187233627267e+03	(1.07263194644212e+01dB,-9.46077594838645e+00�)
5.12861383991359e+03	(1.07163236977163e+01dB,-9.67419373817741e+00�)
5.24807460249767e+03	(1.07058858569987e+01dB,-9.89171809316751e+00�)
5.37031796370247e+03	(1.06949877509262e+01dB,-1.01133964654659e+01�)
5.49540873857618e+03	(1.06836105619007e+01dB,-1.03392742526003e+01�)
5.62341325190343e+03	(1.06717348357027e+01dB,-1.05693945827244e+01�)
5.75439937337150e+03	(1.06593404720697e+01dB,-1.08037980883811e+01�)
5.88843655355582e+03	(1.06464067163472e+01dB,-1.10425226686239e+01�)
6.02559586074351e+03	(1.06329121523538e+01dB,-1.12856032393445e+01�)
6.16595001861475e+03	(1.06188346966068e+01dB,-1.15330714717007e+01�)
6.30957344480186e+03	(1.06041515940667e+01dB,-1.17849555185970e+01�)
6.45654229034648e+03	(1.05888394155637e+01dB,-1.20412797292312e+01�)
6.60693448007588e+03	(1.05728740570818e+01dB,-1.23020643517918e+01�)
6.76082975391974e+03	(1.05562307410799e+01dB,-1.25673252244714e+01�)
6.91830970918928e+03	(1.05388840200396e+01dB,-1.28370734550451e+01�)
7.07945784384129e+03	(1.05208077824352e+01dB,-1.31113150893623e+01�)
7.24435960074981e+03	(1.05019752613273e+01dB,-1.33900507692022e+01�)
7.41310241300908e+03	(1.04823590457868e+01dB,-1.36732753800589e+01�)
7.58577575029174e+03	(1.04619310953606e+01dB,-1.39609776895423e+01�)
7.76247116628682e+03	(1.04406627577926e+01dB,-1.42531399772135e+01�)
7.94328234724272e+03	(1.04185247902142e+01dB,-1.45497376568141e+01�)
8.12830516164089e+03	(1.03954873840208e+01dB,-1.48507388919929e+01�)
8.31763771102661e+03	(1.03715201936447e+01dB,-1.51561042067928e+01�)
8.51138038202366e+03	(1.03465923694337e+01dB,-1.54657860923197e+01�)
8.70963589956070e+03	(1.03206725948362e+01dB,-1.57797286111848e+01�)
8.91250938133734e+03	(1.02937291280848e+01dB,-1.60978670014811e+01�)
9.12010839355898e+03	(1.02657298485581e+01dB,-1.64201272822322e+01�)
9.33254300796979e+03	(1.02366423079863e+01dB,-1.67464258624278e+01�)
9.54992586021424e+03	(1.02064337866464e+01dB,-1.70766691559336e+01�)
9.77237220955798e+03	(1.01750713546721e+01dB,-1.74107532047386e+01�)
9.99999999999987e+03	(1.01425219385810e+01dB,-1.77485633131696e+01�)
1.02329299228074e+04	(1.01087523930872e+01dB,-1.80899736958616e+01�)
1.04712854805089e+04	(1.00737295782438e+01dB,-1.84348471424232e+01�)
1.07151930523759e+04	(1.00374204419166e+01dB,-1.87830347018692e+01�)
1.09647819614317e+04	(9.99979210755644e+00dB,-1.91343753900128e+01�)
1.12201845430195e+04	(9.96081196719394e+00dB,-1.94886959231052e+01�)
1.14815362149687e+04	(9.92044777953386e+00dB,-1.98458104810856e+01�)
1.17489755493951e+04	(9.87866777298021e+00dB,-2.02055205038518e+01�)
1.20226443461740e+04	(9.83544075337100e+00dB,-2.05676145239753e+01�)
1.23026877081237e+04	(9.79073621614946e+00dB,-2.09318680392723e+01�)
1.25892541179415e+04	(9.74452446264425e+00dB,-2.12980434285837e+01�)
1.28824955169312e+04	(9.69677672007570e+00dB,-2.16658899140286e+01�)
1.31825673855639e+04	(9.64746526484993e+00dB,-2.20351435728609e+01�)
1.34896288259164e+04	(9.59656354864746e+00dB,-2.24055274018833e+01�)
1.38038426460287e+04	(9.54404632675920e+00dB,-2.27767514371533e+01�)
1.41253754462274e+04	(9.48988978807104e+00dB,-2.31485129314528e+01�)
1.44543977074591e+04	(9.43407168604943e+00dB,-2.35204965916878e+01�)
1.47910838816819e+04	(9.37657147003577e+00dB,-2.38923748780325e+01�)
1.51356124843619e+04	(9.31737041611695e+00dB,-2.42638083662473e+01�)
1.54881661891246e+04	(9.25645175680526e+00dB,-2.46344461741724e+01�)
1.58489319246109e+04	(9.19380080873273e+00dB,-2.50039264529408e+01�)
1.62181009735891e+04	(9.12940509754421e+00dB,-2.53718769429670e+01�)
1.65958690743754e+04	(9.06325447916067e+00dB,-2.57379155942593e+01�)
1.69824365246172e+04	(8.99534125657954e+00dB,-2.61016512500770e+01�)
1.73780082874935e+04	(8.92566029138364e+00dB,-2.64626843924187e+01�)
1.77827941003890e+04	(8.85420910914347e+00dB,-2.68206079472909e+01�)
1.81970085860996e+04	(8.78098799792090e+00dB,-2.71750081471757e+01�)
1.86208713666284e+04	(8.70600009911385e+00dB,-2.75254654475994e+01�)
1.90546071796322e+04	(8.62925148992306e+00dB,-2.78715554942075e+01�)
1.94984459975802e+04	(8.55075125677126e+00dB,-2.82128501362891e+01�)
1.99526231496885e+04	(8.47051155906283e+00dB,-2.85489184822645e+01�)
2.04173794466950e+04	(8.38854768273663e+00dB,-2.88793279922669e+01�)
2.08929613085401e+04	(8.30487808313566e+00dB,-2.92036456026163e+01�)
2.13796208950220e+04	(8.21952441679348e+00dB,-2.95214388767067e+01�)
2.18776162394952e+04	(8.13251156181728e+00dB,-2.98322771766085e+01�)
2.20500000000000e+04	(8.10247816963700e+00dB,-2.99365635934443e+01�)
