Freq.	V(out)
4.36515832240161e+03	(8.29210360123148e-03dB,-2.51413805613295e-02�)
4.46683592150958e+03	(8.29206448821691e-03dB,-2.57288676412146e-02�)
4.57088189614870e+03	(8.29202351295704e-03dB,-2.63299965000567e-02�)
4.67735141287193e+03	(8.29198058853130e-03dB,-2.69450858638046e-02�)
4.78630092322633e+03	(8.29193562388805e-03dB,-2.75744618604142e-02�)
4.89778819368441e+03	(8.29188852365762e-03dB,-2.82184581927640e-02�)
5.01187233627267e+03	(8.29183918793273e-03dB,-2.88774163155850e-02�)
5.12861383991359e+03	(8.29178751205839e-03dB,-2.95516856165020e-02�)
5.24807460249767e+03	(8.29173338643541e-03dB,-3.02416236012800e-02�)
5.37031796370247e+03	(8.29167669625065e-03dB,-3.09475960833752e-02�)
5.49540873857618e+03	(8.29161732124962e-03dB,-3.16699773778898e-02�)
5.62341325190343e+03	(8.29155513549951e-03dB,-3.24091505000354e-02�)
5.75439937337150e+03	(8.29149000709245e-03dB,-3.31655073682079e-02�)
5.88843655355582e+03	(8.29142179788539e-03dB,-3.39394490117833e-02�)
6.02559586074351e+03	(8.29135036319566e-03dB,-3.47313857837439e-02�)
6.16595001861475e+03	(8.29127555150040e-03dB,-3.55417375782475e-02�)
6.30957344480186e+03	(8.29119720411284e-03dB,-3.63709340532548e-02�)
6.45654229034648e+03	(8.29111515485280e-03dB,-3.72194148583340e-02�)
6.60693448007588e+03	(8.29102922967485e-03dB,-3.80876298677620e-02�)
6.76082975391974e+03	(8.29093924633110e-03dB,-3.89760394190470e-02�)
6.91830970918928e+03	(8.29084501394343e-03dB,-3.98851145569973e-02�)
7.07945784384129e+03	(8.29074633264126e-03dB,-4.08153372834681e-02�)
7.24435960074981e+03	(8.29064299310298e-03dB,-4.17672008129161e-02�)
7.41310241300908e+03	(8.29053477613588e-03dB,-4.27412098338995e-02�)
7.58577575029174e+03	(8.29042145220025e-03dB,-4.37378807766601e-02�)
7.76247116628682e+03	(8.29030278091221e-03dB,-4.47577420869312e-02�)
7.94328234724272e+03	(8.29017851056399e-03dB,-4.58013345061150e-02�)
8.12830516164089e+03	(8.29004837755358e-03dB,-4.68692113579782e-02�)
8.31763771102661e+03	(8.28991210585288e-03dB,-4.79619388420193e-02�)
8.51138038202366e+03	(8.28976940642393e-03dB,-4.90800963336602e-02�)
8.70963589956070e+03	(8.28961997656953e-03dB,-5.02242766914242e-02�)
8.91250938133734e+03	(8.28946349933209e-03dB,-5.13950865712609e-02�)
9.12010839355898e+03	(8.28929964280960e-03dB,-5.25931467481863e-02�)
9.33254300796979e+03	(8.28912805943306e-03dB,-5.38190924454071e-02�)
9.54992586021424e+03	(8.28894838525938e-03dB,-5.50735736711050e-02�)
9.77237220955798e+03	(8.28876023917361e-03dB,-5.63572555630578e-02�)
9.99999999999987e+03	(8.28856322208742e-03dB,-5.76708187412822e-02�)
1.02329299228074e+04	(8.28835691610861e-03dB,-5.90149596688822e-02�)
1.04712854805089e+04	(8.28814088364133e-03dB,-6.03903910212980e-02�)
1.07151930523759e+04	(8.28791466644764e-03dB,-6.17978420641469e-02�)
1.09647819614317e+04	(8.28767778468224e-03dB,-6.32380590398601e-02�)
1.12201845430195e+04	(8.28742973590588e-03dB,-6.47118055633183e-02�)
1.14815362149687e+04	(8.28716999396976e-03dB,-6.62198630266955e-02�)
1.17489755493951e+04	(8.28689800792297e-03dB,-6.77630310137263e-02�)
1.20226443461740e+04	(8.28661320085839e-03dB,-6.93421277236173e-02�)
1.23026877081237e+04	(8.28631496865630e-03dB,-7.09579904048236e-02�)
1.25892541179415e+04	(8.28600267873202e-03dB,-7.26114757989239e-02�)
1.28824955169312e+04	(8.28567566867936e-03dB,-7.43034605948278e-02�)
1.31825673855639e+04	(8.28533324487370e-03dB,-7.60348418935554e-02�)
1.34896288259164e+04	(8.28497468098251e-03dB,-7.78065376838361e-02�)
1.38038426460287e+04	(8.28459921646052e-03dB,-7.96194873287790e-02�)
1.41253754462274e+04	(8.28420605489839e-03dB,-8.14746520638708e-02�)
1.44543977074591e+04	(8.28379436234058e-03dB,-8.33730155065670e-02�)
1.47910838816819e+04	(8.28336326555120e-03dB,-8.53155841777456e-02�)
1.51356124843619e+04	(8.28291185011415e-03dB,-8.73033880352980e-02�)
1.54881661891246e+04	(8.28243915852936e-03dB,-8.93374810201424e-02�)
1.58489319246109e+04	(8.28194418815494e-03dB,-9.14189416149462e-02�)
1.62181009735891e+04	(8.28142588910691e-03dB,-9.35488734158547e-02�)
1.65958690743754e+04	(8.28088316200285e-03dB,-9.57284057175280e-02�)
1.69824365246172e+04	(8.28031485566895e-03dB,-9.79586941117968e-02�)
1.73780082874935e+04	(8.27971976465627e-03dB,-1.00240921100253e-01�)
1.77827941003890e+04	(8.27909662669541e-03dB,-1.02576296721098e-01�)
1.81970085860996e+04	(8.27844412005859e-03dB,-1.04966059190587e-01�)
1.86208713666284e+04	(8.27776086069055e-03dB,-1.07411475559397e-01�)
1.90546071796322e+04	(8.27704539933372e-03dB,-1.09913842384280e-01�)
1.94984459975802e+04	(8.27629621840663e-03dB,-1.12474486415340e-01�)
1.99526231496885e+04	(8.27551172881693e-03dB,-1.15094765299319e-01�)
2.04173794466950e+04	(8.27469026657196e-03dB,-1.17776068299241e-01�)
2.08929613085401e+04	(8.27383008926997e-03dB,-1.20519817030813e-01�)
2.13796208950220e+04	(8.27292937237734e-03dB,-1.23327466215958e-01�)
2.18776162394952e+04	(8.27198620538063e-03dB,-1.26200504453892e-01�)
2.20500000000000e+04	(8.27165466327236e-03dB,-1.27195019924296e-01�)
