Freq.	V(out)
3.80189396320557e+03	(3.25292623743611e+01dB,1.68329178060038e+02�)
3.89045144994276e+03	(3.25235609736704e+01dB,1.67416687885195e+02�)
3.98107170553493e+03	(3.25159983615603e+01dB,1.66498420298596e+02�)
4.07380277804108e+03	(3.25065659720080e+01dB,1.65574179410603e+02�)
4.16869383470331e+03	(3.24952527057648e+01dB,1.64643768859999e+02�)
4.26579518801588e+03	(3.24820449527029e+01dB,1.63706992683284e+02�)
4.36515832240161e+03	(3.24669266172187e+01dB,1.62763656171841e+02�)
4.46683592150958e+03	(3.24498791467677e+01dB,1.61813566718248e+02�)
4.57088189614870e+03	(3.24308815636377e+01dB,1.60856534652859e+02�)
4.67735141287193e+03	(3.24099105000892e+01dB,1.59892374071505e+02�)
4.78630092322633e+03	(3.23869402370110e+01dB,1.58920903655004e+02�)
4.89778819368441e+03	(3.23619427462563e+01dB,1.57941947480889e+02�)
5.01187233627267e+03	(3.23348877368406e+01dB,1.56955335827570e+02�)
5.12861383991359e+03	(3.23057427051883e+01dB,1.55960905970869e+02�)
5.24807460249767e+03	(3.22744729896246e+01dB,1.54958502972655e+02�)
5.37031796370247e+03	(3.22410418293121e+01dB,1.53947980461045e+02�)
5.49540873857618e+03	(3.22054104278278e+01dB,1.52929201401373e+02�)
5.62341325190343e+03	(3.21675380215728e+01dB,1.51902038856926e+02�)
5.75439937337150e+03	(3.21273819532008e+01dB,1.50866376738159e+02�)
5.88843655355582e+03	(3.20848977502314e+01dB,1.49822110538874e+02�)
6.02559586074351e+03	(3.20400392090060e+01dB,1.48769148057636e+02�)
6.16595001861475e+03	(3.19927584841166e+01dB,1.47707410102463e+02�)
6.30957344480186e+03	(3.19430061834150e+01dB,1.46636831176598e+02�)
6.45654229034648e+03	(3.18907314686837e+01dB,1.45557360143029e+02�)
6.60693448007588e+03	(3.18358821620114e+01dB,1.44468960865196e+02�)
6.76082975391974e+03	(3.17784048578878e+01dB,1.43371612821201e+02�)
6.91830970918928e+03	(3.17182450409862e+01dB,1.42265311688708e+02�)
7.07945784384129e+03	(3.16553472095658e+01dB,1.41150069897603e+02�)
7.24435960074981e+03	(3.15896550043782e+01dB,1.40025917147417e+02�)
7.41310241300908e+03	(3.15211113429175e+01dB,1.38892900886491e+02�)
7.58577575029174e+03	(3.14496585588069e+01dB,1.37751086749833e+02�)
7.76247116628682e+03	(3.13752385460635e+01dB,1.36600558952649e+02�)
7.94328234724272e+03	(3.12977929079369e+01dB,1.35441420636620e+02�)
8.12830516164089e+03	(3.12172631099680e+01dB,1.34273794166060e+02�)
8.31763771102661e+03	(3.11335906368680e+01dB,1.33097821371259e+02�)
8.51138038202366e+03	(3.10467171527705e+01dB,1.31913663736492e+02�)
8.70963589956070e+03	(3.09565846643711e+01dB,1.30721502530342e+02�)
8.91250938133734e+03	(3.08631356864246e+01dB,1.29521538876302e+02�)
9.12010839355898e+03	(3.07663134090399e+01dB,1.28313993761823e+02�)
9.33254300796979e+03	(3.06660618661769e+01dB,1.27099107984309e+02�)
9.54992586021424e+03	(3.05623261047275e+01dB,1.25877142032889e+02�)
9.77237220955798e+03	(3.04550523535414e+01dB,1.24648375905127e+02�)
9.99999999999987e+03	(3.03441881917409e+01dB,1.23413108858159e+02�)
1.02329299228074e+04	(3.02296827156642e+01dB,1.22171659094174e+02�)
1.04712854805089e+04	(3.01114867037687e+01dB,1.20924363380451e+02�)
1.07151930523759e+04	(2.99895527788358e+01dB,1.19671576604578e+02�)
1.09647819614317e+04	(2.98638355668203e+01dB,1.18413671265793e+02�)
1.12201845430195e+04	(2.97342918517088e+01dB,1.17151036903785e+02�)
1.14815362149687e+04	(2.96008807257678e+01dB,1.15884079466553e+02�)
1.17489755493951e+04	(2.94635637345855e+01dB,1.14613220619275e+02�)
1.20226443461740e+04	(2.93223050163436e+01dB,1.13338896996406e+02�)
1.23026877081237e+04	(2.91770714347830e+01dB,1.12061559399454e+02�)
1.25892541179415e+04	(2.90278327053627e+01dB,1.10781671943150e+02�)
1.28824955169312e+04	(2.88745615141481e+01dB,1.09499711152888e+02�)
1.31825673855639e+04	(2.87172336290008e+01dB,1.08216165016484e+02�)
1.34896288259164e+04	(2.85558280026787e+01dB,1.06931531993459e+02�)
1.38038426460287e+04	(2.83903268674965e+01dB,1.05646319985139e+02�)
1.41253754462274e+04	(2.82207158212263e+01dB,1.04361045268961e+02�)
1.44543977074591e+04	(2.80469839039618e+01dB,1.03076231400452e+02�)
1.47910838816819e+04	(2.78691236656954e+01dB,1.01792408086362e+02�)
1.51356124843619e+04	(2.76871312243967e+01dB,1.00510110032506e+02�)
1.54881661891246e+04	(2.75010063144070e+01dB,9.92298757698722e+01�)
1.58489319246109e+04	(2.73107523249940e+01dB,9.79522464625461e+01�)
1.62181009735891e+04	(2.71163763289402e+01dB,9.66777647010657e+01�)
1.65958690743754e+04	(2.69178891010635e+01dB,9.54069732847809e+01�)
1.69824365246172e+04	(2.67153051265899e+01dB,9.41404139968141e+01�)
1.73780082874935e+04	(2.65086425993304e+01dB,9.28786263752518e+01�)
1.77827941003890e+04	(2.62979234096310e+01dB,9.16221464841737e+01�)
1.81970085860996e+04	(2.60831731220940e+01dB,9.03715056881665e+01�)
1.86208713666284e+04	(2.58644209430913e+01dB,8.91272294339784e+01�)
1.90546071796322e+04	(2.56416996781200e+01dB,8.78898360429829e+01�)
1.94984459975802e+04	(2.54150456790739e+01dB,8.66598355181348e+01�)
1.99526231496885e+04	(2.51844987815382e+01dB,8.54377283691131e+01�)
2.04173794466950e+04	(2.49501022322422e+01dB,8.42240044593423e+01�)
2.08929613085401e+04	(2.47119026068388e+01dB,8.30191418785705e+01�)
2.13796208950220e+04	(2.44699497182113e+01dB,8.18236058446536e+01�)
2.18776162394952e+04	(2.42242965155477e+01dB,8.06378476381698e+01�)
2.20500000000000e+04	(2.41397276075363e+01dB,8.02359835415706e+01�)
