Freq.	V(out)
3.23593656929625e+03	(-1.01657145099141e+01dB,9.04794541720159e+00�)
3.31131121482588e+03	(-1.01419049212148e+01dB,8.87900231259150e+00�)
3.38844156139199e+03	(-1.01190761427080e+01dB,8.71154226114715e+00�)
3.46736850452528e+03	(-1.00971915986549e+01dB,8.54567817286342e+00�)
3.54813389233572e+03	(-1.00762157432038e+01dB,8.38151169898969e+00�)
3.63078054770097e+03	(-1.00561140625976e+01dB,8.21913396160729e+00�)
3.71535229097168e+03	(-1.00368530736293e+01dB,8.05862624490903e+00�)
3.80189396320557e+03	(-1.00184003187723e+01dB,7.90006064963328e+00�)
3.89045144994276e+03	(-1.00007243583750e+01dB,7.74350071210390e+00�)
3.98107170553493e+03	(-9.98379476027869e+00dB,7.58900198931772e+00�)
4.07380277804108e+03	(-9.96758208718397e+00dB,7.43661261150660e+00�)
4.16869383470331e+03	(-9.95205788206389e+00dB,7.28637380358057e+00�)
4.26579518801588e+03	(-9.93719465189553e+00dB,7.13832037683343e+00�)
4.36515832240161e+03	(-9.92296584995628e+00dB,6.99248119226367e+00�)
4.46683592150958e+03	(-9.90934585690936e+00dB,6.84887959683153e+00�)
4.57088189614870e+03	(-9.89630996088181e+00dB,6.70753383393881e+00�)
4.67735141287193e+03	(-9.88383433671862e+00dB,6.56845742938127e+00�)
4.78630092322633e+03	(-9.87189602457947e+00dB,6.43165955398526e+00�)
4.89778819368441e+03	(-9.86047290802725e+00dB,6.29714536410108e+00�)
5.01187233627267e+03	(-9.84954369174325e+00dB,6.16491632108520e+00�)
5.12861383991359e+03	(-9.83908787898925e+00dB,6.03497049086232e+00�)
5.24807460249767e+03	(-9.82908574892437e+00dB,5.90730282461760e+00�)
5.37031796370247e+03	(-9.81951833387274e+00dB,5.78190542162809e+00�)
5.49540873857618e+03	(-9.81036739662681e+00dB,5.65876777520107e+00�)
5.62341325190343e+03	(-9.80161540786208e+00dB,5.53787700264718e+00�)
5.75439937337150e+03	(-9.79324552372909e+00dB,5.41921806017515e+00�)
5.88843655355582e+03	(-9.78524156368093e+00dB,5.30277394355663e+00�)
6.02559586074351e+03	(-9.77758798858667e+00dB,5.18852587537001e+00�)
6.16595001861475e+03	(-9.77026987917432e+00dB,5.07645347959524e+00�)
6.30957344480186e+03	(-9.76327291484085e+00dB,4.96653494429424e+00�)
6.45654229034648e+03	(-9.75658335286088e+00dB,4.85874717307636e+00�)
6.60693448007588e+03	(-9.75018800802078e+00dB,4.75306592601326e+00�)
6.76082975391974e+03	(-9.74407423270016e+00dB,4.64946595063437e+00�)
6.91830970918928e+03	(-9.73822989741865e+00dB,4.54792110360172e+00�)
7.07945784384129e+03	(-9.73264337186198e+00dB,4.44840446363159e+00�)
7.24435960074981e+03	(-9.72730350639812e+00dB,4.35088843620088e+00�)
7.41310241300908e+03	(-9.72219961409124e+00dB,4.25534485054662e+00�)
7.58577575029174e+03	(-9.71732145321840e+00dB,4.16174504944034e+00�)
7.76247116628682e+03	(-9.71265921029163e+00dB,4.07005997219180e+00�)
7.94328234724272e+03	(-9.70820348358590e+00dB,3.98026023131172e+00�)
8.12830516164089e+03	(-9.70394526717154e+00dB,3.89231618323897e+00�)
8.31763771102661e+03	(-9.69987593544811e+00dB,3.80619799351462e+00�)
8.51138038202366e+03	(-9.69598722817517e+00dB,3.72187569676330e+00�)
8.70963589956070e+03	(-9.69227123599424e+00dB,3.63931925182158e+00�)
8.91250938133734e+03	(-9.68872038643506e+00dB,3.55849859233290e+00�)
9.12010839355898e+03	(-9.68532743039837e+00dB,3.47938367311034e+00�)
9.33254300796979e+03	(-9.68208542910674e+00dB,3.40194451254993e+00�)
9.54992586021424e+03	(-9.67898774151399e+00dB,3.32615123136077e+00�)
9.77237220955798e+03	(-9.67602801216355e+00dB,3.25197408786197e+00�)
9.99999999999987e+03	(-9.67320015948553e+00dB,3.17938351008106e+00�)
1.02329299228074e+04	(-9.67049836452174e+00dB,3.10835012487451e+00�)
1.04712854805089e+04	(-9.66791706006785e+00dB,3.03884478427700e+00�)
1.07151930523759e+04	(-9.66545092022157e+00dB,2.97083858927352e+00�)
1.09647819614317e+04	(-9.66309485032561e+00dB,2.90430291117610e+00�)
1.12201845430195e+04	(-9.66084397729409e+00dB,2.83920941077556e+00�)
1.14815362149687e+04	(-9.65869364031103e+00dB,2.77553005542792e+00�)
1.17489755493951e+04	(-9.65663938188957e+00dB,2.71323713422496e+00�)
1.20226443461740e+04	(-9.65467693928071e+00dB,2.65230327138870e+00�)
1.23026877081237e+04	(-9.65280223622018e+00dB,2.59270143802074e+00�)
1.25892541179415e+04	(-9.65101137500272e+00dB,2.53440496232882e+00�)
1.28824955169312e+04	(-9.64930062887238e+00dB,2.47738753844502e+00�)
1.31825673855639e+04	(-9.64766643471851e+00dB,2.42162323394238e+00�)
1.34896288259164e+04	(-9.64610538606657e+00dB,2.36708649615002e+00�)
1.38038426460287e+04	(-9.64461422635360e+00dB,2.31375215735978e+00�)
1.41253754462274e+04	(-9.64318984247801e+00dB,2.26159543901152e+00�)
1.44543977074591e+04	(-9.64182925861397e+00dB,2.21059195493832e+00�)
1.47910838816819e+04	(-9.64052963028062e+00dB,2.16071771374710e+00�)
1.51356124843619e+04	(-9.63928823865661e+00dB,2.11194912040551e+00�)
1.54881661891246e+04	(-9.63810248513095e+00dB,2.06426297710075e+00�)
1.58489319246109e+04	(-9.63696988608106e+00dB,2.01763648343153e+00�)
1.62181009735891e+04	(-9.63588806786951e+00dB,1.97204723599041e+00�)
1.65958690743754e+04	(-9.63485476205087e+00dB,1.92747322738945e+00�)
1.69824365246172e+04	(-9.63386780078071e+00dB,1.88389284477869e+00�)
1.73780082874935e+04	(-9.63292511241862e+00dB,1.84128486790338e+00�)
1.77827941003890e+04	(-9.63202471731777e+00dB,1.79962846674256e+00�)
1.81970085860996e+04	(-9.63116472379353e+00dB,1.75890319876882e+00�)
1.86208713666284e+04	(-9.63034332426402e+00dB,1.71908900586597e+00�)
1.90546071796322e+04	(-9.62955879155567e+00dB,1.68016621093879e+00�)
1.94984459975802e+04	(-9.62880947536713e+00dB,1.64211551424667e+00�)
1.99526231496885e+04	(-9.62809379888508e+00dB,1.60491798949038e+00�)
2.04173794466950e+04	(-9.62741025554574e+00dB,1.56855507967942e+00�)
2.08929613085401e+04	(-9.62675740593612e+00dB,1.53300859280491e+00�)
2.13796208950220e+04	(-9.62613387482920e+00dB,1.49826069734155e+00�)
2.18776162394952e+04	(-9.62553834834752e+00dB,1.46429391760021e+00�)
2.20500000000000e+04	(-9.62534153174298e+00dB,1.45289146066437e+00�)
