Freq.	V(out)
3.80189396320557e+03	(2.73066870841629e+01dB,1.72292269121804e+02�)
3.89045144994276e+03	(2.73047837933908e+01dB,1.71471987004146e+02�)
3.98107170553493e+03	(2.73011902117229e+01dB,1.70647735549001e+02�)
4.07380277804108e+03	(2.72959050639796e+01dB,1.69819345478048e+02�)
4.16869383470331e+03	(2.72889248167988e+01dB,1.68986646495613e+02�)
4.26579518801588e+03	(2.72802437079241e+01dB,1.68149468079555e+02�)
4.36515832240161e+03	(2.72698537783809e+01dB,1.67307640254892e+02�)
4.46683592150958e+03	(2.72577449075753e+01dB,1.66460994351275e+02�)
4.57088189614870e+03	(2.72439048513719e+01dB,1.65609363745219e+02�)
4.67735141287193e+03	(2.72283192832284e+01dB,1.64752584587785e+02�)
4.78630092322633e+03	(2.72109718384764e+01dB,1.63890496518192e+02�)
4.89778819368441e+03	(2.71918441618545e+01dB,1.63022943363646e+02�)
5.01187233627267e+03	(2.71709159584059e+01dB,1.62149773825418e+02�)
5.12861383991359e+03	(2.71481650478570e+01dB,1.61270842151010e+02�)
5.24807460249767e+03	(2.71235674225976e+01dB,1.60386008792005e+02�)
5.37031796370247e+03	(2.70970973093775e+01dB,1.59495141046988e+02�)
5.49540873857618e+03	(2.70687272348304e+01dB,1.58598113688698e+02�)
5.62341325190343e+03	(2.70384280949234e+01dB,1.57694809574366e+02�)
5.75439937337150e+03	(2.70061692284179e+01dB,1.56785120237972e+02�)
5.88843655355582e+03	(2.69719184944088e+01dB,1.55868946462985e+02�)
6.02559586074351e+03	(2.69356423539854e+01dB,1.54946198833925e+02�)
6.16595001861475e+03	(2.68973059560349e+01dB,1.54016798264974e+02�)
6.30957344480186e+03	(2.68568732271751e+01dB,1.53080676503646e+02�)
6.45654229034648e+03	(2.68143069657748e+01dB,1.52137776607475e+02�)
6.60693448007588e+03	(2.67695689399800e+01dB,1.51188053391498e+02�)
6.76082975391974e+03	(2.67226199896284e+01dB,1.50231473844308e+02�)
6.91830970918928e+03	(2.66734201318893e+01dB,1.49268017510339e+02�)
7.07945784384129e+03	(2.66219286704294e+01dB,1.48297676836111e+02�)
7.24435960074981e+03	(2.65681043078503e+01dB,1.47320457478092e+02�)
7.41310241300908e+03	(2.65119052611079e+01dB,1.46336378570004e+02�)
7.58577575029174e+03	(2.64532893795727e+01dB,1.45345472947403e+02�)
7.76247116628682e+03	(2.63922142653455e+01dB,1.44347787327579e+02�)
7.94328234724272e+03	(2.63286373954027e+01dB,1.43343382442972e+02�)
8.12830516164089e+03	(2.62625162451003e+01dB,1.42332333126513e+02�)
8.31763771102661e+03	(2.61938084125322e+01dB,1.41314728347618e+02�)
8.51138038202366e+03	(2.61224717432022e+01dB,1.40290671197788e+02�)
8.70963589956070e+03	(2.60484644544409e+01dB,1.39260278825183e+02�)
8.91250938133734e+03	(2.59717452589773e+01dB,1.38223682317845e+02�)
9.12010839355898e+03	(2.58922734870580e+01dB,1.37181026535686e+02�)
9.33254300796979e+03	(2.58100092064980e+01dB,1.36132469891746e+02�)
9.54992586021424e+03	(2.57249133400470e+01dB,1.35078184083677e+02�)
9.77237220955798e+03	(2.56369477794636e+01dB,1.34018353776832e+02�)
9.99999999999987e+03	(2.55460754957021e+01dB,1.32953176240800e+02�)
1.02329299228074e+04	(2.54522606446499e+01dB,1.31882860941644e+02�)
1.04712854805089e+04	(2.53554686678780e+01dB,1.30807629092529e+02�)
1.07151930523759e+04	(2.52556663879179e+01dB,1.29727713165805e+02�)
1.09647819614317e+04	(2.51528220976247e+01dB,1.28643356369996e+02�)
1.12201845430195e+04	(2.50469056432473e+01dB,1.27554812095426e+02�)
1.14815362149687e+04	(2.49378885008916e+01dB,1.26462343332529e+02�)
1.17489755493951e+04	(2.48257438461313e+01dB,1.25366222067052e+02�)
1.20226443461740e+04	(2.47104466166033e+01dB,1.24266728656560e+02�)
1.23026877081237e+04	(2.45919735674960e+01dB,1.23164151192699e+02�)
1.25892541179415e+04	(2.44703033199273e+01dB,1.22058784853711e+02�)
1.28824955169312e+04	(2.43454164022853e+01dB,1.20950931251610e+02�)
1.31825673855639e+04	(2.42172952846882e+01dB,1.19840897778324e+02�)
1.34896288259164e+04	(2.40859244067948e+01dB,1.18728996954882e+02�)
1.38038426460287e+04	(2.39512901992732e+01dB,1.17615545787443e+02�)
1.41253754462274e+04	(2.38133810992972e+01dB,1.16500865133648e+02�)
1.44543977074591e+04	(2.36721875605035e+01dB,1.15385279082341e+02�)
1.47910838816819e+04	(2.35277020578900e+01dB,1.14269114349270e+02�)
1.51356124843619e+04	(2.33799190881771e+01dB,1.13152699690872e+02�)
1.54881661891246e+04	(2.32288351661826e+01dB,1.12036365337701e+02�)
1.58489319246109e+04	(2.30744488177759e+01dB,1.10920442448518e+02�)
1.62181009735891e+04	(2.29167605699862e+01dB,1.09805262585464e+02�)
1.65958690743754e+04	(2.27557729388274e+01dB,1.08691157210179e+02�)
1.69824365246172e+04	(2.25914904153814e+01dB,1.07578457200159e+02�)
1.73780082874935e+04	(2.24239194506537e+01dB,1.06467492384110e+02�)
1.77827941003890e+04	(2.22530684396634e+01dB,1.05358591094544e+02�)
1.81970085860996e+04	(2.20789477051770e+01dB,1.04252079735397e+02�)
1.86208713666284e+04	(2.19015694814293e+01dB,1.03148282362073e+02�)
1.90546071796322e+04	(2.17209478980979e+01dB,1.02047520270942e+02�)
1.94984459975802e+04	(2.15370989647150e+01dB,1.00950111595099e+02�)
1.99526231496885e+04	(2.13500405556132e+01dB,9.98563709029764e+01�)
2.04173794466950e+04	(2.11597923954075e+01dB,9.87666087963323e+01�)
2.08929613085401e+04	(2.09663760449223e+01dB,9.76811315041236e+01�)
2.13796208950220e+04	(2.07698148873742e+01dB,9.66002404688635e+01�)
2.18776162394952e+04	(2.05701341145323e+01dB,9.55242319222622e+01�)
2.20500000000000e+04	(2.05013629080564e+01dB,9.51586320625231e+01�)
